2012-11-07	81.800003	82.000000	79.820000	79.889999	73.793152	3842100
2012-11-08	80.019997	80.580002	78.889999	78.889999	72.869476	2701900
2012-11-09	78.330002	79.290001	77.800003	78.559998	72.564659	4276400
2012-11-12	78.860001	78.989998	78.019997	78.570000	72.573883	1896800
2012-11-13	78.000000	78.900002	77.290001	77.339996	71.437759	2736700
2012-11-14	78.059998	78.610001	76.180000	76.320000	70.495613	3501800
2012-11-15	76.239998	77.169998	75.500000	75.650002	69.876732	3968700
2012-11-16	76.070000	76.230003	74.500000	75.300003	69.553452	5390800
2012-11-19	76.320000	77.099998	75.879997	77.099998	71.216057	3462400
2012-11-20	77.010002	77.279999	75.570000	75.800003	70.015282	3415400
2012-11-21	75.800003	76.330002	75.379997	76.300003	70.477112	2940400
2012-11-23	76.610001	77.139999	76.370003	77.139999	71.253036	1541200
2012-11-26	76.419998	76.720001	75.820000	76.480003	70.643394	4068900
2012-11-27	76.230003	77.750000	76.169998	77.230003	71.336159	3643000
2012-11-28	76.510002	77.650002	76.139999	77.599998	71.677917	2750500
2012-11-29	78.279999	78.279999	76.760002	76.970001	71.095993	2284500
2012-11-30	76.940002	77.599998	76.570000	77.089996	71.206841	2914200
2012-12-03	77.720001	77.949997	76.320000	76.360001	70.532547	2632400
2012-12-04	76.300003	76.470001	75.629997	76.260002	70.440186	2483800
2012-12-05	76.580002	78.160004	76.510002	77.730003	71.798004	3398500
2012-12-06	77.160004	77.449997	75.820000	76.370003	70.541771	3580600
2012-12-07	76.620003	76.930000	76.110001	76.510002	70.671104	2448700
2012-12-10	75.690002	75.959999	74.699997	75.070000	69.340988	4059100
2012-12-11	75.400002	76.360001	75.300003	76.349998	70.523315	4049700
2012-12-12	76.889999	78.510002	76.769997	77.809998	71.871872	4809000
2012-12-13	77.360001	78.379997	76.699997	77.400002	71.493195	3197400
2012-12-14	76.959999	77.489998	76.790001	77.019997	71.142174	2383300
2012-12-17	77.309998	77.769997	76.900002	77.459999	71.548607	2223300
2012-12-18	77.529999	80.330002	77.360001	80.160004	74.042549	4382700
2012-12-19	80.050003	80.970001	79.849998	79.879997	73.783913	3973100
2012-12-20	80.160004	80.480003	79.260002	79.970001	73.867043	3098200
2012-12-21	78.639999	80.000000	78.110001	80.000000	73.894753	3985300
2012-12-24	79.360001	79.500000	78.589996	78.680000	72.675507	1362700
2012-12-26	79.150002	79.339996	78.160004	78.239998	72.269058	1779700
2012-12-27	78.199997	78.480003	77.169998	78.239998	72.269058	2124600
2012-12-28	77.580002	77.870003	77.019997	77.050003	71.169884	2195800
2012-12-31	76.669998	78.540001	76.489998	78.500000	72.509224	2460300
2013-01-02	80.000000	80.750000	79.529999	80.739998	74.578300	3468800
2013-01-03	80.599998	82.440002	80.040001	81.820000	75.575859	3095200
2013-01-04	82.199997	83.720001	81.910004	83.199997	76.850548	3094800
2013-01-07	81.800003	81.989998	80.120003	80.349998	74.218033	4713400
2013-01-08	80.169998	80.250000	79.400002	79.910004	73.811630	2721300
2013-01-09	80.430000	80.510002	79.250000	79.599998	73.525291	2535000
2013-01-10	80.199997	80.720001	79.680000	80.709999	74.550575	2264600
2013-01-11	80.599998	80.809998	79.949997	80.570000	74.421257	1942300
2013-01-14	80.360001	80.889999	79.919998	80.330002	74.199577	1448600
2013-01-15	79.809998	80.440002	79.320000	80.400002	74.264229	1926200
2013-01-16	80.190002	80.970001	79.940002	80.830002	74.661430	2106100
2013-01-17	80.959999	81.540001	80.400002	81.320000	75.272339	2163600
2013-01-18	81.330002	82.000000	81.250000	81.820000	75.735146	2988300
2013-01-22	81.790001	82.599998	80.910004	82.580002	76.438629	2724300
2013-01-23	82.449997	82.949997	81.949997	82.059998	75.957306	2269700
2013-01-24	82.160004	83.769997	82.129997	83.239998	77.049538	3445100
2013-01-25	83.510002	84.480003	83.500000	84.150002	77.891861	3382600
2013-01-28	84.449997	84.449997	83.099998	83.730003	77.503105	2444800
2013-01-29	83.730003	85.580002	83.570000	85.379997	79.030396	3713400
2013-01-30	85.410004	86.349998	84.209999	84.360001	78.086250	3304400
2013-01-31	84.129997	84.419998	83.500000	83.760002	77.530884	2939700
2013-02-01	84.599998	85.500000	83.870003	85.360001	79.011887	3340600
2013-02-04	84.760002	84.800003	83.360001	83.570000	77.355003	3097200
2013-02-05	83.949997	85.620003	83.900002	85.239998	78.900803	2882700
2013-02-06	84.540001	85.160004	84.099998	84.910004	78.595352	2253300
2013-02-07	85.099998	85.099998	83.519997	83.739998	77.512352	2584600
2013-02-08	84.129997	85.180000	84.110001	84.650002	78.354691	2181700
2013-02-11	84.809998	85.470001	83.730003	83.809998	77.577148	2207500
2013-02-12	84.059998	84.430000	83.330002	84.180000	77.919632	2735900
2013-02-13	84.180000	84.430000	83.699997	84.330002	78.058479	3167700
2013-02-14	83.720001	84.000000	80.110001	80.330002	74.355949	8654200
2013-02-15	80.080002	80.160004	76.610001	76.849998	71.134766	10830300
2013-02-19	76.839996	77.360001	76.269997	77.300003	71.551292	5854800
2013-02-20	77.220001	77.260002	75.410004	75.480003	69.866646	5908600
2013-02-21	75.199997	75.639999	74.480003	75.110001	69.524162	4568900
2013-02-22	75.419998	75.849998	74.779999	75.400002	69.792610	2984000
2013-02-25	76.040001	76.040001	73.250000	73.250000	67.802475	3972400
2013-02-26	73.690002	74.190002	72.620003	73.559998	68.089432	4187600
2013-02-27	73.349998	74.800003	73.349998	74.379997	68.848457	3952600
2013-02-28	74.260002	74.800003	73.849998	74.269997	68.746635	3507000
2013-03-01	73.559998	74.120003	72.760002	73.750000	68.265289	3794200
2013-03-04	73.449997	73.849998	72.199997	72.730003	67.321167	4528400
2013-03-05	73.209999	73.440002	72.720001	72.849998	67.432236	3305400
2013-03-06	73.379997	73.769997	73.010002	73.550003	68.080177	3099500
2013-03-07	74.510002	76.480003	74.239998	75.650002	70.023994	5420100
2013-03-08	76.059998	76.169998	75.419998	75.650002	70.023994	2494800
2013-03-11	75.430000	75.730003	74.510002	75.510002	69.894409	2730300
2013-03-12	75.529999	75.870003	75.160004	75.269997	69.672256	2289400
2013-03-13	75.180000	75.599998	75.070000	75.279999	69.681519	1938800
2013-03-14	75.449997	75.989998	75.230003	75.480003	69.866646	2647200
2013-03-15	75.129997	76.239998	74.699997	75.680000	70.051788	4665500
2013-03-18	74.680000	76.339996	74.669998	75.720001	70.088799	3283600
2013-03-19	75.779999	75.910004	74.139999	74.660004	69.107628	2835800
2013-03-20	75.269997	75.529999	74.349998	75.370003	69.764832	2577700
2013-03-21	74.910004	75.330002	74.120003	74.150002	68.635559	2885600
2013-03-22	74.480003	75.250000	74.230003	74.470001	68.931747	2948300
2013-03-25	74.650002	75.150002	74.290001	74.629997	69.079857	2806800
2013-03-26	75.050003	75.209999	74.300003	74.400002	68.866966	3880100
2013-03-27	74.010002	75.980003	73.680000	75.930000	70.283195	4444600
2013-03-28	75.930000	78.080002	75.860001	77.160004	71.421692	6026100
2013-04-01	77.209999	77.250000	75.699997	76.709999	71.005180	2755400
2013-04-02	76.870003	76.870003	75.839996	76.160004	70.496063	2567100
2013-04-03	76.070000	76.089996	74.400002	74.849998	69.283493	3144500
2013-04-04	74.959999	75.650002	74.400002	75.000000	69.422333	2449900
2013-04-05	74.099998	74.790001	73.580002	74.199997	68.681839	3406300
2013-04-08	74.199997	74.769997	73.970001	74.639999	69.089119	2176800
2013-04-09	74.599998	75.870003	74.029999	75.489998	69.875900	2359500
2013-04-10	75.750000	76.120003	75.239998	75.629997	70.005478	2509400
2013-04-11	75.889999	76.779999	75.690002	76.519997	70.829300	2978100
2013-04-12	75.949997	76.019997	74.989998	75.089996	69.505646	3672500
2013-04-15	74.339996	74.519997	72.589996	72.620003	67.219330	3983400
2013-04-16	73.379997	74.000000	70.519997	72.050003	66.691742	5598000
2013-04-17	71.410004	72.000000	70.599998	71.449997	66.136353	5052800
2013-04-18	70.180000	71.050003	69.849998	70.820000	65.737221	4833900
2013-04-19	71.250000	71.300003	68.570000	68.839996	63.899311	5657300
2013-04-22	69.120003	69.449997	67.910004	69.209999	64.242775	3213200
2013-04-23	69.500000	70.769997	69.169998	70.459999	65.403046	3528400
2013-04-24	70.820000	71.489998	70.519997	71.339996	66.219910	3159100
2013-04-25	71.610001	73.260002	71.120003	72.480003	67.278053	3698600
2013-04-26	72.570000	72.690002	71.400002	72.269997	67.083145	2106200
2013-04-29	72.629997	73.669998	71.709999	73.160004	67.909264	2172100
2013-04-30	73.550003	73.940002	72.410004	73.879997	68.577591	3337100
2013-05-01	73.449997	73.879997	72.529999	73.419998	68.150604	3278700
2013-05-02	73.680000	73.970001	72.510002	73.800003	68.503357	2391800
2013-05-03	74.300003	75.910004	74.300003	75.239998	69.839981	2591500
2013-05-06	75.250000	76.339996	75.010002	76.019997	70.564003	2210800
2013-05-07	76.510002	77.580002	76.309998	76.699997	71.195213	2844000
2013-05-08	76.800003	77.830002	76.099998	77.760002	72.179146	3702000
2013-05-09	78.510002	81.849998	78.510002	81.470001	75.622864	9767700
2013-05-10	81.070000	83.410004	80.620003	83.330002	77.349365	5826600
2013-05-13	81.839996	83.500000	81.839996	83.279999	77.302948	4690000
2013-05-14	83.410004	83.800003	82.610001	83.029999	77.070900	3521500
2013-05-15	82.730003	82.809998	80.849998	81.889999	76.012703	3303100
2013-05-16	81.900002	81.940002	80.879997	80.889999	75.084480	3029500
2013-05-17	81.029999	81.690002	80.550003	81.300003	75.465042	4376200
2013-05-20	81.300003	84.199997	81.230003	84.080002	78.045547	4728900
2013-05-21	83.959999	84.860001	83.680000	84.360001	78.305428	3206600
2013-05-22	84.330002	85.519997	83.120003	83.370003	77.386497	3961000
2013-05-23	81.269997	81.879997	80.739998	81.849998	75.975571	4890200
2013-05-24	81.449997	81.860001	80.970001	81.660004	75.799225	1873100
2013-05-28	82.709999	83.199997	81.410004	82.389999	76.476822	3051700
2013-05-29	81.709999	85.139999	81.540001	84.290001	78.240463	4128500
2013-05-30	83.910004	85.150002	83.110001	84.750000	78.667458	3585100
2013-05-31	84.400002	85.290001	82.089996	82.129997	76.235474	3875100
2013-06-03	82.709999	84.580002	82.120003	84.570000	78.500381	5404500
2013-06-04	84.129997	84.919998	83.500000	84.349998	78.296143	2648600
2013-06-05	84.989998	86.309998	84.680000	84.739998	78.658165	4577800
2013-06-06	85.000000	85.860001	84.220001	85.800003	79.642097	3539900
2013-06-07	85.750000	86.099998	84.589996	84.730003	78.648880	4017500
2013-06-10	84.930000	85.820000	84.370003	85.610001	79.465729	3812800
2013-06-11	84.580002	84.930000	84.150002	84.400002	78.342583	3810600
2013-06-12	85.000000	85.360001	84.260002	84.449997	78.388962	5127500
2013-06-13	84.139999	85.239998	83.900002	85.120003	79.010902	2531000
2013-06-14	85.440002	85.610001	84.489998	84.889999	78.797401	2514400
2013-06-17	85.339996	86.919998	85.290001	86.519997	80.310417	3371800
2013-06-18	86.449997	87.570000	86.260002	87.120003	80.867348	2980400
2013-06-19	87.230003	87.570000	86.570000	86.570000	80.356834	3405800
2013-06-20	85.610001	85.849998	84.199997	84.930000	78.834534	4891000
2013-06-21	85.559998	85.639999	84.449997	85.040001	78.936638	4977300
2013-06-24	83.720001	84.269997	81.669998	82.180000	76.281906	4594700
2013-06-25	82.870003	83.120003	82.300003	82.639999	76.708878	3147400
2013-06-26	83.209999	83.589996	82.849998	83.169998	77.200836	2421500
2013-06-27	83.550003	84.220001	83.300003	84.059998	78.026962	2605600
2013-06-28	83.610001	84.589996	83.290001	83.830002	77.813477	3273100
2013-07-01	84.209999	84.320000	83.029999	83.300003	77.321526	4718400
2013-07-02	83.220001	84.330002	81.470001	82.129997	76.235474	5069700
2013-07-03	81.769997	81.930000	79.500000	80.230003	74.471855	5293200
2013-07-05	81.769997	83.010002	81.279999	82.169998	76.272621	5102300
2013-07-08	82.519997	82.879997	81.320000	81.449997	75.604279	3257900
2013-07-09	81.870003	82.190002	80.750000	81.459999	75.613564	3758600
2013-07-10	81.400002	81.430000	80.129997	80.330002	74.564682	4649600
2013-07-11	80.949997	81.940002	80.070000	81.690002	75.827072	4688100
2013-07-12	81.570000	82.570000	81.449997	82.410004	76.495392	2286100
2013-07-15	82.389999	83.209999	82.129997	82.970001	77.015205	2733400
2013-07-16	82.959999	83.220001	81.449997	82.029999	76.142662	2830800
2013-07-17	82.059998	82.519997	81.800003	82.510002	76.588234	2763000
2013-07-18	82.510002	83.680000	82.470001	83.599998	77.788544	2929400
2013-07-19	85.250000	85.410004	83.889999	84.980003	79.072617	5977400
2013-07-22	84.900002	84.970001	83.709999	83.900002	78.067673	3147200
2013-07-23	83.889999	84.150002	83.300003	83.570000	77.760620	1917300
2013-07-24	83.309998	83.559998	81.860001	82.510002	76.774315	2298500
2013-07-25	82.540001	83.309998	81.900002	82.769997	77.016228	2184700
2013-07-26	82.290001	82.410004	81.730003	82.059998	76.355591	1880800
2013-07-29	81.800003	81.919998	80.489998	81.150002	75.508835	2458500
2013-07-30	81.000000	81.050003	79.989998	80.580002	74.978493	2333500
2013-07-31	80.769997	81.949997	80.250000	80.250000	74.671417	3034300
2013-08-01	81.849998	82.330002	80.519997	81.680000	76.002014	2916200
2013-08-02	81.250000	82.290001	80.889999	82.000000	76.299774	3843100
2013-08-05	81.970001	82.480003	81.459999	82.309998	76.588226	2438000
2013-08-06	82.290001	82.489998	81.620003	82.260002	76.541695	3302600
2013-08-07	82.120003	82.540001	81.349998	81.940002	76.243919	3248600
2013-08-08	82.000000	83.510002	81.919998	83.180000	77.397743	2332000
2013-08-09	83.040001	83.510002	82.379997	83.199997	77.416344	1845200
2013-08-12	82.559998	83.370003	82.400002	82.699997	76.951111	1369100
2013-08-13	82.870003	83.000000	82.139999	82.510002	76.774315	1837100
2013-08-14	82.410004	82.559998	80.720001	80.739998	75.127335	3349600
2013-08-15	80.339996	80.419998	79.559998	80.269997	74.690025	2642300
2013-08-16	80.050003	80.180000	78.830002	78.989998	73.498993	3453300
2013-08-19	78.419998	78.449997	75.279999	75.370003	70.130653	6771700
2013-08-20	75.800003	76.989998	75.070000	76.269997	70.968071	4362300
2013-08-21	76.489998	77.870003	76.300003	77.220001	71.852051	4464500
2013-08-22	77.470001	79.339996	77.160004	78.989998	73.498993	2402200
2013-08-23	79.279999	79.919998	78.400002	79.800003	74.252701	2466000
2013-08-26	79.949997	80.800003	79.690002	79.730003	74.187546	2306300
2013-08-27	78.220001	79.230003	78.160004	78.570000	73.108215	2879700
2013-08-28	78.720001	80.309998	78.639999	79.169998	73.666481	2377800
2013-08-29	78.910004	79.050003	78.419998	78.639999	73.173340	1737300
2013-08-30	84.860001	85.989998	84.150002	85.680000	79.723961	13946800
2013-09-03	86.500000	86.690002	84.410004	84.790001	78.895813	4539500
2013-09-04	84.559998	86.000000	84.500000	85.529999	79.584373	3669500
2013-09-05	85.980003	86.730003	85.760002	86.190002	80.198494	3765300
2013-09-06	86.190002	87.169998	85.809998	86.510002	80.496254	2794200
2013-09-09	86.059998	87.029999	86.010002	86.660004	80.635826	2411800
2013-09-10	87.650002	87.760002	86.849998	87.260002	81.194122	3453300
2013-09-11	86.620003	87.230003	86.230003	87.029999	80.980095	3094800
2013-09-12	87.029999	87.629997	86.760002	87.199997	81.138290	2334100
2013-09-13	87.080002	87.419998	86.430000	86.809998	80.775398	1932800
2013-09-16	87.779999	87.860001	86.910004	87.000000	80.952187	2793000
2013-09-17	87.820000	88.739998	87.550003	88.250000	82.115311	3331200
2013-09-18	88.050003	89.169998	87.440002	88.930000	82.748024	2608000
2013-09-19	89.000000	89.110001	88.050003	88.470001	82.319984	1658700
2013-09-20	88.540001	88.610001	87.599998	87.849998	81.743095	4749900
2013-09-23	87.500000	87.820000	87.000000	87.370003	81.296471	1810800
2013-09-24	87.500000	87.879997	86.570000	87.000000	80.952187	2072100
2013-09-25	87.279999	87.550003	86.589996	86.629997	80.607903	2203500
2013-09-26	86.919998	87.000000	86.029999	86.489998	80.477638	2030300
2013-09-27	86.239998	86.900002	86.059998	86.250000	80.254326	1849900
2013-09-30	85.430000	85.589996	84.750000	85.139999	79.221481	2061300
2013-10-01	84.760002	86.839996	84.760002	86.470001	80.459030	2491700
2013-10-02	85.959999	86.459999	84.970001	86.070000	80.086830	2725300
2013-10-03	86.080002	86.459999	85.279999	85.629997	79.677422	1662000
2013-10-04	85.559998	87.290001	85.360001	87.000000	80.952187	1982800
2013-10-07	86.040001	87.160004	85.629997	86.820000	80.784698	1910500
2013-10-08	87.040001	87.449997	85.980003	86.099998	80.114761	2614700
2013-10-09	86.419998	86.480003	84.949997	85.919998	79.947266	2162300
2013-10-10	86.620003	87.680000	86.440002	87.620003	81.529076	2005800
2013-10-11	86.879997	88.309998	86.800003	87.949997	81.836143	1764400
2013-10-14	87.239998	89.330002	87.129997	88.620003	82.459564	1608600
2013-10-15	88.519997	89.589996	88.180000	88.730003	82.561935	2721700
2013-10-16	89.000000	90.739998	89.000000	90.230003	83.957649	2965800
2013-10-17	90.000000	90.639999	89.680000	90.570000	84.274033	2231400
2013-10-18	90.769997	91.650002	90.570000	91.260002	85.103989	2761400
2013-10-21	90.599998	91.129997	88.809998	89.589996	83.546631	3557700
2013-10-22	89.849998	90.599998	89.209999	89.699997	83.649208	1799200
2013-10-23	89.260002	89.589996	88.089996	88.739998	82.753975	1981200
2013-10-24	88.730003	90.239998	88.470001	89.769997	83.714485	2026000
2013-10-25	90.110001	90.529999	89.769997	90.449997	84.348610	1705600
2013-10-28	90.529999	90.720001	90.000000	90.360001	84.264702	1757600
2013-10-29	90.550003	91.209999	90.410004	90.849998	84.721649	1563900
2013-10-30	90.639999	91.180000	88.209999	88.930000	82.931152	2157700
2013-10-31	89.110001	89.970001	88.529999	88.800003	82.809937	1951800
2013-11-01	88.889999	89.699997	88.349998	89.239998	83.220222	2323200
2013-11-04	89.589996	90.400002	89.250000	90.349998	84.255371	1772800
2013-11-05	90.089996	90.089996	89.019997	89.129997	83.117661	2527300
2013-11-06	89.500000	89.889999	87.730003	88.449997	82.483543	3189700
2013-11-07	89.370003	91.099998	88.129997	88.589996	82.614075	4677800
2013-11-08	88.779999	89.900002	88.589996	89.800003	83.742485	3248100
2013-11-11	90.000000	90.169998	89.419998	89.790001	83.733147	2142900
2013-11-12	89.839996	90.110001	89.029999	89.709999	83.658539	3456100
2013-11-13	89.129997	90.889999	88.839996	90.849998	84.721649	2395500
2013-11-14	90.760002	92.440002	90.419998	92.129997	85.915283	2914400
2013-11-15	92.260002	92.839996	91.599998	92.500000	86.260338	2634100
2013-11-18	91.419998	93.199997	91.419998	91.989998	85.784729	2559900
2013-11-19	91.830002	93.220001	91.620003	93.010002	86.735924	3316900
2013-11-20	93.419998	93.989998	92.779999	93.180000	86.894463	2536700
2013-11-21	93.489998	94.839996	93.489998	93.989998	87.649818	2546200
2013-11-22	93.989998	94.769997	93.410004	94.419998	88.050819	2104500
2013-11-25	93.849998	94.070000	92.150002	93.239998	86.950424	2012500
2013-11-26	93.239998	94.550003	92.669998	93.739998	87.416702	2588600
2013-11-27	93.419998	93.730003	91.510002	92.040001	85.831367	2586400
2013-11-29	91.940002	92.279999	90.870003	91.489998	85.318459	1178300
2013-12-02	91.220001	91.849998	90.699997	91.199997	85.048027	2066800
2013-12-03	91.279999	91.339996	89.900002	90.559998	84.451210	2843900
2013-12-04	90.650002	91.269997	89.540001	89.889999	83.826401	2148200
2013-12-05	89.519997	90.820000	89.110001	89.839996	83.779762	2759200
2013-12-06	90.940002	91.050003	88.949997	89.019997	83.015091	2363400
2013-12-09	89.089996	90.029999	88.239998	88.980003	82.977798	2662600
2013-12-10	88.550003	89.510002	87.680000	87.879997	81.951981	2483900
2013-12-11	87.879997	88.199997	86.139999	86.419998	80.590469	2539200
2013-12-12	85.760002	86.480003	85.070000	86.029999	80.226768	3522200
2013-12-13	85.779999	86.500000	85.300003	86.160004	80.348007	2618400
2013-12-16	86.129997	86.839996	85.650002	86.139999	80.329338	2634300
2013-12-17	85.690002	85.970001	85.239998	85.279999	79.527359	3413100
2013-12-18	85.349998	86.000000	84.150002	85.870003	80.077576	2366100
2013-12-19	85.540001	86.800003	85.339996	86.589996	80.749001	2217500
2013-12-20	86.440002	87.150002	86.410004	86.410004	80.581146	2967700
2013-12-23	87.040001	87.629997	85.870003	85.959999	80.161491	2217600
2013-12-24	86.099998	86.480003	85.809998	86.209999	80.394623	822100
2013-12-26	86.500000	86.750000	85.900002	86.309998	80.487877	1232100
2013-12-27	86.389999	87.040001	85.879997	86.680000	80.832939	1501400
2013-12-30	87.160004	87.830002	86.110001	86.160004	80.348007	1635100
2013-12-31	86.150002	86.419998	85.500000	85.940002	80.142860	2331100
2014-01-02	85.820000	85.970001	85.160004	85.480003	79.713898	2565400
2014-01-03	85.800003	86.730003	85.379997	85.540001	79.769829	2259400
2014-01-06	85.760002	86.470001	85.120003	86.309998	80.487877	2316000
2014-01-07	86.419998	87.910004	86.129997	87.900002	81.970634	2812300
2014-01-08	87.559998	87.580002	86.360001	86.650002	80.804955	2712800
2014-01-09	86.489998	87.000000	85.430000	86.089996	80.282745	2141900
2014-01-10	85.949997	86.459999	85.639999	86.199997	80.385292	2389200
2014-01-13	85.949997	86.410004	84.059998	84.290001	78.604149	2583800
2014-01-14	84.500000	85.820000	84.500000	85.690002	79.909714	3453700
2014-01-15	85.849998	86.040001	84.260002	84.440002	78.744034	2970000
2014-01-16	84.250000	85.949997	83.750000	85.900002	80.105545	3187600
2014-01-17	85.900002	85.900002	84.279999	84.309998	78.806274	2859100
2014-01-21	84.779999	85.230003	84.309998	84.489998	78.974541	2090700
2014-01-22	84.760002	85.220001	83.360001	84.529999	79.011932	2444800
2014-01-23	84.169998	84.739998	83.230003	83.589996	78.133293	2154400
2014-01-24	83.400002	83.550003	82.129997	82.419998	77.039658	3191400
2014-01-27	81.930000	82.000000	80.620003	81.180000	75.880615	3540800
2014-01-28	81.019997	82.629997	81.000000	81.989998	76.637718	2213400
2014-01-29	81.330002	81.910004	80.800003	81.019997	75.731064	2009800
2014-01-30	81.690002	81.699997	80.669998	81.279999	75.974075	1453300
2014-01-31	80.300003	80.949997	79.839996	80.260002	75.020676	2425500
2014-02-03	80.260002	80.629997	78.690002	78.730003	73.590553	3194400
2014-02-04	79.239998	79.550003	78.459999	78.500000	73.375557	3155300
2014-02-05	78.690002	78.830002	77.309998	78.019997	72.926888	3694500
2014-02-06	78.330002	80.089996	78.290001	79.919998	74.702858	2431600
2014-02-07	80.459999	81.620003	80.260002	81.400002	76.086250	3512500
