2012-11-07	81.800003	82.000000	79.820000	79.889999	73.793152	3842100
2014-02-10	81.459999	81.589996	80.279999	80.750000	75.478676	2164300
2014-02-11	80.080002	81.800003	79.180000	81.379997	76.067558	2873900
2014-02-12	81.779999	81.980003	81.099998	81.279999	75.974075	2317900
2014-02-13	79.529999	81.169998	78.529999	80.959999	75.674973	5583300
2014-02-14	81.150002	83.820000	81.050003	83.389999	77.946358	4383600
2014-02-18	83.419998	83.760002	82.529999	83.320000	77.880913	3364600
2014-02-19	83.260002	85.290001	82.809998	84.070000	78.581947	3748800
2014-02-20	84.169998	84.580002	83.739998	84.360001	78.853020	2835100
2014-02-21	84.910004	85.949997	84.529999	84.559998	79.039948	3571100
2014-02-24	85.010002	85.830002	84.250000	84.330002	78.824974	3861200
2014-02-25	84.059998	84.059998	82.239998	83.089996	77.665916	3982600
2014-02-26	83.010002	83.099998	79.779999	79.820000	74.609398	6759500
2014-02-27	79.610001	79.849998	79.080002	79.589996	74.394417	4270800
2014-02-28	79.709999	80.139999	79.050003	79.290001	74.113976	5018700
2014-03-03	79.000000	80.779999	78.980003	79.860001	74.646767	4064800
2014-03-04	80.239998	80.769997	79.510002	80.480003	75.226303	3578500
2014-03-05	80.169998	80.370003	78.830002	79.010002	73.852264	3976200
2014-03-06	79.040001	79.849998	78.760002	79.519997	74.328972	3457900
2014-03-07	79.980003	80.260002	79.599998	80.050003	74.824371	2125700
2014-03-10	79.849998	80.610001	79.550003	80.500000	75.244995	2781800
2014-03-11	80.489998	81.260002	79.360001	79.550003	74.357033	2187700
2014-03-12	78.940002	79.669998	78.699997	79.190002	74.020523	2445000
2014-03-13	79.220001	79.580002	78.580002	78.989998	73.833565	2519500
2014-03-14	79.029999	79.360001	78.400002	79.230003	74.057899	2448600
2014-03-17	79.500000	79.760002	79.000000	79.370003	74.188759	1569400
2014-03-18	79.349998	80.480003	79.230003	80.040001	74.815041	2447800
2014-03-19	80.160004	80.239998	79.000000	79.330002	74.151375	1945500
2014-03-20	79.330002	80.209999	78.839996	80.050003	74.824371	1806000
2014-03-21	80.660004	81.389999	80.290001	80.709999	75.441284	4360500
2014-03-24	80.889999	81.389999	80.629997	80.769997	75.497368	2203900
2014-03-25	81.320000	81.989998	81.209999	81.930000	76.581650	3133400
2014-03-26	82.239998	82.489998	81.389999	81.459999	76.142326	2575000
2014-03-27	81.580002	82.480003	81.169998	82.080002	76.721870	2516100
2014-03-28	82.330002	83.360001	82.040001	83.019997	77.600494	3210100
2014-03-31	83.839996	83.900002	82.400002	82.949997	77.535072	2506700
2014-04-01	82.790001	83.820000	82.699997	83.760002	78.292183	3550800
2014-04-02	83.470001	84.480003	83.269997	84.230003	78.731514	2001200
2014-04-03	84.309998	85.410004	84.199997	85.360001	79.787735	2834600
2014-04-04	85.849998	86.320000	85.160004	85.470001	79.890572	3031600
2014-04-07	85.000000	85.190002	83.830002	84.089996	78.600639	3069500
2014-04-08	84.430000	85.500000	84.000000	85.180000	79.619492	2978100
2014-04-09	84.629997	84.750000	82.589996	83.650002	78.189362	4315200
2014-04-10	83.239998	84.080002	82.720001	82.720001	77.320084	3384900
2014-04-11	82.430000	83.110001	81.900002	82.089996	76.731194	2919200
2014-04-14	82.919998	83.000000	81.870003	82.570000	77.179871	3017600
2014-04-15	82.650002	83.809998	82.239998	83.330002	77.890266	3773900
2014-04-16	84.089996	84.690002	83.160004	84.169998	78.675415	3400800
2014-04-17	83.970001	85.190002	83.739998	85.110001	79.791046	4798000
2014-04-21	85.000000	85.820000	84.750000	85.800003	80.437927	3190400
2014-04-22	85.379997	86.400002	84.779999	86.199997	80.812927	3000900
2014-04-23	86.139999	88.320000	86.099998	87.580002	82.106682	5507200
2014-04-24	87.790001	88.389999	87.379997	87.959999	82.462936	2631400
2014-04-25	87.459999	87.870003	86.430000	87.279999	81.825432	3530400
2014-04-28	87.370003	87.550003	86.089996	86.809998	81.384811	2862000
2014-04-29	87.500000	88.690002	87.470001	87.830002	82.341072	2486600
2014-04-30	87.250000	87.440002	86.449997	86.800003	81.375450	3681300
2014-05-01	86.769997	87.230003	86.360001	87.040001	81.600441	3636200
2014-05-02	87.000000	87.820000	86.769997	86.959999	81.525436	1834000
2014-05-05	86.529999	87.250000	86.330002	86.959999	81.525436	2573300
2014-05-06	87.019997	87.589996	86.419998	86.419998	81.019173	3547500
2014-05-07	87.050003	88.129997	86.570000	87.760002	82.275436	3872400
2014-05-08	88.580002	89.970001	86.830002	88.029999	82.528580	3996400
2014-05-09	88.500000	89.589996	87.839996	88.889999	83.334824	4973300
2014-05-12	89.199997	90.099998	88.900002	90.040001	84.412949	3362000
2014-05-13	90.309998	90.690002	89.809998	90.019997	84.394196	2214000
2014-05-14	90.050003	90.320000	89.790001	89.870003	84.253586	2701000
2014-05-15	89.860001	89.860001	88.180000	88.919998	83.362946	3450500
2014-05-16	88.839996	89.150002	88.000000	88.779999	83.231689	4009900
2014-05-19	88.339996	89.849998	88.209999	89.330002	83.747330	3648800
2014-05-20	89.000000	90.300003	88.949997	89.730003	84.122322	2314200
2014-05-21	90.040001	90.379997	89.440002	90.290001	84.647324	1740100
2014-05-22	90.260002	90.800003	89.860001	90.339996	84.694206	2098500
2014-05-23	90.330002	90.610001	90.059998	90.180000	84.544205	3204100
2014-05-27	90.360001	90.790001	89.769997	90.360001	84.712952	1929600
2014-05-28	90.620003	91.959999	90.620003	91.760002	86.025475	4467200
2014-05-29	91.949997	93.239998	91.720001	93.059998	87.244194	4409600
2014-05-30	92.589996	93.400002	92.220001	93.220001	87.394218	3762300
2014-06-02	93.089996	93.330002	92.430000	92.639999	86.850464	1865500
2014-06-03	92.190002	92.519997	91.529999	92.000000	86.250465	3466400
2014-06-04	91.930000	92.860001	91.930000	92.500000	86.719223	2189900
2014-06-05	92.680000	93.360001	92.309998	93.169998	87.347343	1914200
2014-06-06	92.849998	94.790001	92.750000	94.309998	88.416084	4109500
2014-06-09	94.290001	95.610001	93.889999	94.650002	88.734848	4058700
2014-06-10	94.459999	95.169998	94.160004	95.050003	89.109848	2533300
2014-06-11	94.680000	95.599998	94.510002	95.410004	89.447365	2331300
2014-06-12	95.779999	97.150002	95.750000	96.309998	90.291122	3204700
2014-06-13	96.870003	97.739998	96.510002	97.660004	91.556732	2778300
2014-06-16	97.900002	98.269997	97.519997	98.199997	92.062988	2465800
2014-06-17	97.739998	98.260002	97.320000	98.000000	91.875504	3183000
2014-06-18	98.040001	99.720001	97.900002	99.599998	93.375496	3067200
2014-06-19	99.129997	100.400002	98.980003	100.019997	93.769249	3091000
2014-06-20	100.190002	100.839996	99.730003	100.690002	94.397385	4327900
2014-06-23	101.480003	102.339996	101.000000	101.599998	95.250511	3984800
2014-06-24	101.620003	101.720001	98.510002	98.849998	92.672363	3273100
2014-06-25	99.099998	99.550003	98.190002	99.379997	93.169250	3205600
2014-06-26	99.610001	99.699997	98.720001	99.690002	93.459877	1947700
2014-06-27	99.470001	99.849998	98.959999	99.760002	93.525513	2011800
2014-06-30	99.809998	101.980003	99.690002	100.620003	94.331772	3727800
2014-07-01	100.949997	101.440002	100.139999	100.510002	94.228622	1955000
2014-07-02	100.000000	100.500000	99.400002	99.849998	93.609879	2020000
2014-07-03	99.849998	100.220001	99.400002	100.029999	93.778625	1086200
2014-07-07	100.459999	100.459999	98.830002	99.050003	92.859879	1945100
2014-07-08	98.589996	99.430000	98.290001	98.459999	92.306740	2621500
2014-07-09	98.500000	99.750000	98.470001	99.650002	93.422379	1952700
2014-07-10	98.419998	99.620003	97.879997	99.220001	93.019249	2203000
2014-07-11	98.720001	99.089996	97.370003	97.400002	91.313004	2191900
2014-07-14	97.930000	98.910004	97.919998	98.550003	92.391121	1949200
2014-07-15	97.989998	98.800003	97.320000	97.940002	91.819244	2603200
2014-07-16	98.500000	99.900002	98.459999	99.870003	93.628624	2525900
2014-07-17	100.000000	101.500000	98.809998	98.910004	92.728630	2912600
2014-07-18	99.040001	99.239998	98.199997	98.580002	92.653419	2143500
2014-07-21	98.419998	98.690002	97.809998	98.559998	92.634628	1441500
2014-07-22	103.720001	104.000000	102.220001	103.120003	96.920502	5865300
2014-07-23	102.980003	103.510002	101.470001	103.480003	97.258835	3969900
2014-07-24	103.360001	103.370003	102.379997	102.599998	96.431755	3707600
2014-07-25	102.239998	103.440002	101.160004	101.849998	95.726837	1317300
2014-07-28	101.389999	101.940002	100.639999	101.269997	95.181702	1803300
2014-07-29	100.989998	101.959999	100.709999	101.320000	95.228706	1934600
2014-07-30	102.190002	102.650002	100.750000	101.290001	95.200508	2321300
2014-07-31	103.080002	104.570000	101.900002	102.660004	96.488144	6190300
2014-08-01	102.349998	102.690002	99.750000	100.320000	94.288841	4280200
2014-08-04	99.879997	102.599998	99.699997	102.290001	96.140373	3956800
2014-08-05	101.709999	101.709999	98.449997	99.379997	93.405327	4064700
2014-08-06	98.910004	101.669998	98.879997	99.949997	93.941063	2386600
2014-08-07	100.440002	100.660004	97.910004	98.570000	92.644028	2902600
2014-08-08	98.989998	100.699997	98.639999	100.379997	94.345207	1895300
2014-08-11	100.400002	101.110001	99.709999	99.870003	93.865883	1887500
2014-08-12	99.580002	99.860001	98.000000	98.470001	92.550056	2691100
2014-08-13	98.790001	100.000000	98.290001	98.599998	92.672211	2302300
2014-08-14	99.050003	99.339996	97.680000	97.940002	92.051910	2861700
2014-08-15	98.440002	99.110001	97.870003	98.680000	92.747421	3567800
2014-08-18	99.309998	99.870003	97.599998	98.500000	92.578232	2694500
2014-08-19	98.830002	99.889999	98.830002	99.269997	93.301956	2441600
2014-08-20	99.339996	100.470001	98.650002	100.339996	94.307610	2446900
2014-08-21	100.019997	101.419998	99.559998	101.129997	95.050117	1883500
2014-08-22	100.949997	100.949997	99.709999	99.820000	93.818886	1657000
2014-08-25	100.120003	101.660004	100.029999	101.430000	95.332077	1757600
2014-08-26	101.500000	102.550003	101.410004	101.550003	95.444870	2037200
2014-08-27	101.660004	102.290001	101.019997	101.529999	95.426071	1643100
2014-08-28	101.449997	101.870003	101.040001	101.370003	95.275688	2164000
2014-08-29	100.809998	102.029999	100.809998	101.830002	95.708031	3026100
2014-09-02	101.820000	101.910004	99.559998	100.160004	94.138458	2349900
2014-09-03	101.330002	102.000000	100.260002	100.360001	94.326431	2137500
2014-09-04	100.209999	100.870003	98.099998	98.760002	92.822624	2218300
2014-09-05	98.260002	99.699997	98.260002	99.529999	93.546310	2535200
2014-09-08	98.800003	98.860001	97.349998	97.930000	92.042511	2198600
2014-09-09	97.900002	98.589996	96.639999	97.110001	91.271812	2749400
2014-09-10	96.739998	97.360001	95.910004	97.279999	91.431580	2609000
2014-09-11	96.099998	97.669998	95.809998	97.629997	91.760551	2088500
2014-09-12	97.250000	97.500000	96.080002	96.239998	90.454109	1621600
2014-09-15	95.919998	97.320000	95.220001	97.120003	91.281212	1858900
2014-09-16	97.269997	98.750000	97.129997	97.820000	91.939133	2294600
2014-09-17	98.269997	98.570000	97.330002	97.500000	91.638367	3594900
2014-09-18	97.879997	98.269997	96.540001	97.010002	91.177811	1908700
2014-09-19	97.550003	97.970001	96.510002	96.510002	90.707886	2566000
2014-09-22	96.089996	96.419998	94.250000	94.519997	88.837486	2598500
2014-09-23	94.470001	95.970001	94.300003	95.059998	89.345047	1647700
2014-09-24	94.389999	95.529999	92.900002	94.849998	89.147659	2817000
2014-09-25	95.029999	95.139999	93.309998	93.309998	87.700256	1892600
2014-09-26	93.360001	95.169998	92.949997	94.620003	88.931496	1507700
2014-09-29	93.330002	94.919998	92.980003	94.680000	88.987892	1823800
2014-09-30	94.410004	94.669998	92.839996	93.870003	88.226585	3647300
2014-10-01	93.589996	93.870003	90.769997	91.050003	85.576141	4988000
2014-10-02	90.059998	90.129997	87.680000	88.739998	83.404999	5087400
2014-10-03	88.769997	89.059998	86.769997	86.949997	81.722618	4516600
2014-10-06	87.410004	87.410004	85.760002	86.190002	81.008301	6632400
2014-10-07	85.459999	86.550003	84.150002	84.209999	79.147346	3126000
2014-10-08	83.769997	85.459999	82.970001	85.430000	80.294006	3927100
2014-10-09	84.800003	85.190002	81.790001	81.879997	76.957420	3215200
2014-10-10	81.480003	82.139999	79.309998	79.910004	75.105865	4893200
2014-10-13	79.900002	80.720001	75.830002	75.930000	71.365143	5008100
2014-10-14	76.410004	77.269997	74.139999	74.400002	69.927116	4403600
2014-10-15	72.510002	72.889999	69.279999	72.669998	68.301109	10104700
2014-10-16	70.830002	74.529999	70.660004	73.230003	68.827461	6222800
2014-10-17	74.400002	75.309998	72.720001	72.849998	68.470314	6391600
2014-10-20	73.050003	73.320000	71.760002	72.930000	68.781509	4547800
2014-10-21	73.610001	75.650002	73.540001	75.529999	71.233643	4278800
2014-10-22	75.480003	76.269997	73.820000	73.870003	69.668068	3857600
2014-10-23	74.809998	76.870003	74.629997	76.080002	71.752350	4556800
2014-10-24	75.839996	76.110001	74.589996	75.809998	71.497704	2237800
2014-10-27	74.519997	74.519997	72.470001	73.050003	68.894714	4162700
2014-10-28	73.570000	75.690002	72.900002	75.239998	70.960114	4255700
2014-10-29	75.959999	77.230003	75.690002	76.389999	72.044716	3288700
2014-10-30	75.349998	76.400002	74.589996	75.809998	71.497704	2754200
2014-10-31	75.889999	77.279999	74.589996	77.199997	72.808647	3613500
2014-11-03	78.019997	78.650002	76.160004	76.400002	72.054153	5192300
2014-11-04	75.419998	76.000000	73.580002	74.209999	69.988724	5463100
2014-11-05	75.660004	76.160004	74.269997	75.559998	71.261932	3964700
2014-11-06	73.980003	75.480003	72.739998	75.440002	71.148766	4763900
2014-11-07	75.800003	76.699997	75.160004	76.519997	72.167320	4094100
2014-11-10	77.169998	77.570000	74.559998	75.099998	70.828094	3840500
2014-11-11	75.389999	75.720001	74.110001	75.410004	71.120468	2557200
2014-11-12	74.989998	75.360001	73.650002	73.699997	69.507729	2730100
2014-11-13	73.300003	73.570000	70.940002	72.070000	67.970467	4141500
2014-11-14	72.309998	73.639999	71.550003	73.349998	69.177628	4153500
2014-11-17	73.000000	73.019997	71.589996	72.089996	67.989319	4765600
2014-11-18	71.790001	72.680000	71.209999	72.070000	67.970467	3275100
2014-11-19	72.400002	72.400002	71.410004	72.050003	67.951591	4645100
2014-11-20	72.239998	74.389999	71.919998	74.239998	70.017021	4667500
2014-11-21	75.800003	76.309998	74.730003	75.699997	71.393974	4970700
2014-11-24	75.449997	75.930000	74.440002	75.809998	71.497704	5173500
2014-11-25	76.000000	76.150002	73.199997	73.360001	69.187073	3868900
2014-11-26	73.089996	73.220001	71.949997	72.239998	68.130783	2976300
2014-11-28	68.339996	68.389999	63.730000	64.089996	60.444374	5685100
2014-12-01	63.410000	63.930000	62.000000	63.810001	60.180313	7309000
2014-12-02	62.639999	64.410004	62.639999	63.110001	59.520126	7966700
2014-12-03	63.590000	65.580002	63.119999	64.300003	60.642433	6206500
2014-12-04	63.360001	64.190002	62.779999	63.250000	59.652157	5596600
2014-12-05	62.490002	62.860001	60.119999	61.639999	58.133747	7447300
2014-12-08	60.860001	60.900002	57.299999	57.430000	54.163219	7954600
2014-12-09	57.099998	59.320000	56.660000	58.840000	55.493011	8808600
2014-12-10	57.419998	58.619999	56.799999	57.779999	54.493309	10394300
2014-12-11	57.570000	58.939999	56.860001	57.040001	53.795399	5949000
2014-12-12	56.099998	57.970001	55.799999	56.439999	53.229534	8017100
2014-12-15	57.009998	57.459999	55.080002	55.200001	52.060062	9217400
2014-12-16	54.340000	59.090000	54.340000	56.709999	53.484173	6710700
2014-12-17	57.139999	61.139999	56.980000	60.200001	56.775654	6590200
2014-12-18	62.320000	62.599998	59.560001	62.150002	58.614738	7964500
2014-12-19	62.880001	64.919998	62.230000	64.820000	61.132851	6796700
2014-12-22	63.689999	64.349998	62.639999	63.740002	60.114296	5468100
2014-12-23	64.400002	65.720001	64.120003	65.430000	61.708153	3659500
2014-12-24	64.620003	64.639999	62.900002	64.050003	60.406658	2009800
2014-12-26	64.629997	64.959999	63.520000	63.959999	60.321770	1682700
2014-12-29	64.459999	64.949997	63.250000	63.639999	60.019970	3403000
2014-12-30	63.310001	63.730000	62.380001	62.970001	59.388092	2521700
2014-12-31	62.330002	63.459999	61.349998	62.669998	59.105145	3145800
2015-01-02	62.180000	64.260002	61.509998	63.830002	60.199173	3364400
2015-01-05	62.169998	62.509998	59.599998	59.910000	56.502155	4813200
2015-01-06	59.740002	61.230000	58.730000	59.259998	55.889118	4549300
2015-01-07	60.310001	60.419998	57.910000	58.599998	55.266666	4612100
2015-01-08	59.389999	61.400002	58.709999	60.869999	57.407536	3655900
2015-01-09	61.330002	61.389999	59.810001	60.689999	57.237778	3584000
2015-01-12	59.599998	59.599998	57.770000	58.459999	55.134628	4840600
2015-01-13	58.630001	59.320000	57.900002	58.459999	55.134628	4045900
2015-01-14	57.459999	59.680000	57.439999	59.529999	56.143761	4503200
2015-01-15	61.020000	61.200001	59.560001	60.000000	56.587029	5434300
2015-01-16	60.599998	62.599998	60.310001	62.250000	58.709038	4769400
2015-01-20	61.000000	61.200001	59.169998	60.160000	56.966702	4361300
2015-01-21	60.880001	62.630001	60.270000	62.320000	59.012054	2716200
2015-01-22	62.689999	63.770000	61.410000	63.759998	60.375626	4532300
2015-01-23	63.439999	65.150002	62.810001	62.880001	59.542336	5465900
2015-01-26	63.439999	64.860001	62.410000	64.470001	61.047935	3501200
2015-01-27	64.000000	65.320000	63.410000	64.589996	61.161564	3329300
2015-01-28	64.040001	64.040001	60.930000	61.119999	57.875748	5693400
2015-01-29	61.720001	61.990002	59.730000	61.230000	57.979916	4088100
2015-01-30	60.299999	63.070000	59.860001	62.570000	59.248787	5588200
2015-02-02	64.029999	66.230003	63.680000	66.230003	62.714523	4331900
2015-02-03	67.389999	68.430000	67.050003	68.059998	64.447372	5681000
2015-02-04	66.680000	68.239998	66.010002	67.309998	63.737183	6044700
2015-02-05	68.010002	69.070000	67.589996	68.370003	64.740921	3797900
2015-02-06	68.629997	68.820000	67.360001	68.330002	64.703041	5000200
2015-02-09	68.699997	69.019997	67.180000	67.220001	63.651970	4410100
2015-02-10	66.900002	66.900002	64.029999	66.250000	62.733448	7653300
2015-02-11	64.750000	65.010002	63.200001	64.750000	61.313068	6323500
2015-02-12	65.980003	67.570000	63.820000	64.580002	61.152092	7348200
2015-02-13	65.860001	67.089996	65.160004	67.050003	63.490990	5850600
2015-02-17	66.500000	66.839996	65.500000	66.790001	63.244789	4554900
2015-02-18	65.800003	67.230003	65.430000	65.750000	62.259998	6836800
2015-02-19	63.529999	66.790001	63.230000	66.629997	63.093277	5818000
2015-02-20	66.680000	67.250000	65.809998	66.220001	62.705055	4509000
2015-02-23	65.269997	66.440002	64.839996	66.220001	62.705055	4102500
2015-02-24	66.910004	67.419998	66.400002	66.910004	63.358421	2785900
2015-02-25	67.050003	68.000000	66.480003	67.830002	64.229591	2746200
2015-02-26	67.190002	67.190002	65.269997	65.739998	62.250515	3952900
2015-02-27	66.000000	66.309998	65.419998	65.839996	62.345211	4080000
2015-03-02	65.459999	65.860001	64.540001	65.790001	62.297871	3882700
2015-03-03	66.099998	67.300003	65.889999	66.720001	63.178497	3388200
2015-03-04	66.540001	66.779999	65.500000	66.529999	62.998596	2985200
2015-03-05	66.660004	66.660004	65.150002	65.430000	61.956974	3790500
2015-03-06	64.709999	65.449997	62.689999	63.130001	59.779057	6164700
2015-03-09	63.029999	63.209999	61.400002	61.410000	58.150364	3258700
2015-03-10	60.520000	61.270000	60.150002	60.150002	56.957237	3288000
2015-03-11	60.189999	61.459999	59.830002	61.160000	57.913628	3452500
2015-03-12	61.529999	61.549999	60.070000	60.169998	56.976170	3322300
2015-03-13	59.459999	59.520000	58.200001	59.360001	56.209175	3565500
2015-03-16	58.750000	67.000000	57.570000	59.830002	56.654228	3817700
2015-03-17	59.520000	59.759998	58.650002	59.090000	55.953503	2409300
2015-03-18	58.650002	61.930000	58.180000	61.500000	58.235580	3217300
2015-03-19	60.099998	60.630001	59.380001	59.880001	56.701569	2816200
2015-03-20	60.160000	61.200001	59.549999	59.549999	56.389084	6723800
2015-03-23	59.570000	60.439999	58.669998	58.680000	55.565266	3302000
2015-03-24	58.910000	59.250000	58.209999	59.029999	55.896690	3564600
2015-03-25	59.639999	60.259998	58.880001	59.830002	56.654228	3069100
2015-03-26	60.980000	61.400002	59.580002	59.810001	56.635281	3517100
2015-03-27	59.299999	60.049999	58.880001	59.410000	56.256519	3373800
2015-03-30	60.299999	61.180000	59.970001	60.830002	57.601147	3159900
2015-03-31	59.860001	60.820000	59.750000	60.330002	57.127686	2740800
2015-04-01	60.930000	61.610001	60.540001	60.630001	57.411766	2448600
2015-04-02	60.230000	61.590000	60.139999	61.439999	58.178764	2275900
2015-04-06	61.849998	65.000000	61.599998	64.839996	61.398285	4577500
2015-04-07	64.760002	66.580002	64.349998	65.440002	61.966457	4024600
2015-04-08	65.980003	66.589996	64.860001	65.250000	61.786533	4311200
2015-04-09	65.470001	67.000000	65.410004	66.470001	62.941780	3848900
2015-04-10	66.800003	68.169998	66.610001	67.839996	64.239059	3526000
2015-04-13	68.029999	68.279999	67.019997	67.510002	63.926567	3271100
2015-04-14	68.000000	69.949997	67.980003	69.809998	66.104485	3327800
2015-04-15	70.089996	71.870003	70.000000	71.400002	67.610092	4533400
2015-04-16	70.860001	71.769997	70.330002	70.809998	67.051414	3321300
2015-04-17	70.220001	70.820000	69.690002	70.379997	66.644218	2799900
2015-04-20	70.400002	71.580002	70.260002	70.669998	67.157379	2363900
2015-04-21	70.669998	70.800003	68.220001	68.370003	64.971718	2401600
2015-04-22	68.830002	69.000000	67.089996	67.800003	64.430054	3090900
2015-04-23	68.129997	69.239998	68.050003	68.349998	64.952713	2252800
2015-04-24	67.889999	68.000000	65.820000	66.320000	63.023613	2972100
2015-04-27	66.949997	67.320000	66.449997	66.720001	63.403725	2544700
2015-04-28	66.690002	67.300003	66.209999	66.790001	63.470245	2272900
2015-04-29	66.730003	68.800003	66.629997	68.559998	65.152260	5288000
2015-04-30	68.910004	69.239998	67.250000	68.400002	65.000214	2921300
2015-05-01	68.440002	68.879997	67.120003	68.480003	65.076248	2764800
2015-05-04	68.500000	69.169998	67.870003	68.550003	65.142776	3206400
2015-05-05	69.260002	70.139999	67.480003	67.940002	64.563087	6024900
2015-05-06	68.400002	69.129997	66.860001	67.339996	63.992897	4411600
2015-05-07	66.199997	66.220001	64.150002	65.080002	61.845242	4798600
