2012-11-07	81.800003	82.000000	79.820000	79.889999	73.793152	3842100
2016-08-08	50.150002	51.750000	50.070000	50.669998	49.462215	4476900
2016-08-09	50.660000	50.840000	49.820000	50.230000	49.032707	3316500
2016-08-10	50.400002	50.790001	48.709999	48.779999	47.617264	3211800
2016-08-11	49.340000	50.279999	48.939999	49.590000	48.407963	3047500
2016-08-12	49.700001	50.150002	48.900002	49.009998	47.841782	2791200
2016-08-15	49.369999	50.070000	49.090000	49.880001	48.691048	2948700
2016-08-16	49.669998	51.340000	48.869999	50.970001	49.755070	3756900
2016-08-17	50.810001	51.939999	50.450001	51.630001	50.399338	3073000
2016-08-18	51.990002	53.750000	51.770000	53.599998	52.322376	3315000
2016-08-19	53.389999	53.700001	52.970001	53.490002	52.215000	2046400
2016-08-22	52.580002	53.299999	52.320000	53.150002	51.883106	1926500
2016-08-23	53.070000	53.480000	52.509998	53.389999	52.117382	2715300
2016-08-24	52.970001	53.330002	52.599998	52.740002	51.482880	1730200
2016-08-25	52.580002	53.040001	51.959999	52.509998	51.258358	1704600
2016-08-26	52.790001	53.180000	52.000000	52.349998	51.102173	1846000
2016-08-29	52.049999	53.150002	51.849998	52.830002	51.570736	1340100
2016-08-30	53.099998	53.830002	52.150002	52.430000	51.180267	1560000
2016-08-31	51.889999	52.020000	49.639999	49.700001	48.515343	4318600
2016-09-01	49.349998	49.860001	48.529999	49.790001	48.603191	3731000
2016-09-02	50.340000	51.540001	50.320000	51.290001	50.067440	2479300
2016-09-06	51.380001	52.000000	50.730000	51.669998	50.438381	2223800
2016-09-07	56.970001	58.990002	54.779999	55.130001	53.815907	14583600
2016-09-08	56.560001	59.330002	56.000000	59.049999	57.642467	10844700
2016-09-09	58.490002	59.779999	58.340000	59.400002	57.984127	9468800
2016-09-12	59.080002	60.189999	58.299999	59.900002	58.472214	6267900
2016-09-13	58.599998	59.599998	57.200001	57.509998	56.139172	7544600
2016-09-14	57.110001	58.810001	56.560001	56.750000	55.397289	5045300
2016-09-15	57.209999	58.740002	56.900002	58.700001	57.300812	4947800
2016-09-16	57.730000	58.860001	57.560001	58.560001	57.164150	5098000
2016-09-19	59.090000	59.250000	57.759998	57.849998	56.471073	3257600
2016-09-20	57.580002	58.459999	57.330002	57.490002	56.119656	3003100
2016-09-21	58.209999	60.939999	58.090000	60.889999	59.438614	7520900
2016-09-22	61.570000	62.189999	60.779999	61.000000	59.545990	7239800
2016-09-23	60.169998	61.439999	59.160000	60.020000	58.589348	6190900
2016-09-26	61.110001	61.209999	59.849998	59.939999	58.511250	3945900
2016-09-27	59.020000	59.880001	58.110001	59.590000	58.169601	4282400
2016-09-28	60.070000	64.059998	59.529999	63.700001	62.181633	8111000
2016-09-29	63.320000	66.000000	62.930000	63.740002	62.220676	7894800
2016-09-30	64.330002	65.089996	63.750000	63.869999	62.347580	5292500
2016-10-03	63.730000	64.639999	62.889999	63.950001	62.425671	2900000
2016-10-04	64.160004	65.809998	63.029999	63.790001	62.269489	6327000
2016-10-05	64.959999	65.709999	64.360001	64.650002	63.108990	3451200
2016-10-06	64.849998	65.169998	63.709999	64.089996	62.562328	3369500
2016-10-07	64.250000	64.599998	62.770000	63.330002	61.820454	3922800
2016-10-10	63.980000	65.000000	63.709999	64.160004	62.630672	2343900
2016-10-11	63.900002	64.180000	62.419998	62.869999	61.371414	2971400
2016-10-12	62.709999	63.169998	61.830002	62.709999	61.215229	3325800
2016-10-13	62.000000	62.730000	60.509998	62.070000	60.590481	4738700
2016-10-14	62.619999	62.779999	61.619999	61.770000	60.297634	3580300
2016-10-17	61.639999	62.200001	60.630001	61.849998	60.375732	3512000
2016-10-18	62.439999	63.689999	62.419998	62.830002	61.332371	4120000
2016-10-19	63.500000	64.910004	63.000000	64.320000	63.037670	3624700
2016-10-20	63.509998	63.840000	62.599998	63.480000	62.214424	3449200
2016-10-21	62.970001	63.130001	61.869999	62.189999	60.950142	3176500
2016-10-24	62.250000	62.529999	60.470001	61.580002	60.352306	3019000
2016-10-25	61.570000	61.990002	60.389999	60.570000	59.362438	2162700
2016-10-26	60.020000	61.980000	59.910000	61.680000	60.450310	3093700
2016-10-27	61.990002	62.730000	61.250000	61.700001	60.469913	2405200
2016-10-28	61.630001	62.619999	60.200001	60.720001	59.509449	3640800
2016-10-31	60.419998	60.740002	59.389999	59.480000	58.294174	2590900
2016-11-01	60.320000	60.360001	58.380001	59.529999	58.343174	2778800
2016-11-02	59.180000	60.180000	58.540001	59.459999	58.274567	4962500
2016-11-03	58.459999	58.459999	54.730000	55.520000	54.413120	8756000
2016-11-04	55.200001	56.790001	54.610001	56.139999	55.020756	6235500
2016-11-07	57.599998	57.759998	56.189999	57.450001	56.304642	4614500
2016-11-08	56.939999	57.639999	56.500000	56.930000	55.795010	2337400
2016-11-09	57.029999	59.080002	56.790001	58.020000	56.863281	3270500
2016-11-10	58.040001	58.599998	57.230000	58.320000	57.157299	3272300
2016-11-11	57.950001	58.980000	56.970001	57.720001	56.569260	3517400
2016-11-14	57.529999	58.980000	57.220001	58.930000	57.755135	2985800
2016-11-15	59.959999	63.500000	59.959999	63.389999	62.126221	6053700
2016-11-16	62.779999	63.619999	62.139999	62.450001	61.204960	2993800
2016-11-17	63.480000	63.740002	61.139999	61.400002	60.175892	2974200
2016-11-18	61.599998	62.740002	61.349998	62.080002	60.842339	2753600
2016-11-21	63.730000	64.400002	62.599998	63.270000	62.008610	3446200
2016-11-22	63.560001	63.970001	61.119999	62.470001	61.224560	3304600
2016-11-23	62.180000	63.810001	62.000000	63.650002	62.381035	2335700
2016-11-25	63.139999	63.650002	62.400002	62.840000	61.587181	1832000
2016-11-28	63.410000	63.610001	61.250000	61.349998	60.126884	4022100
2016-11-29	59.759998	61.470001	58.049999	60.740002	59.529049	4391300
2016-11-30	64.889999	66.830002	63.669998	65.949997	64.635178	6956000
2016-12-01	67.389999	67.629997	64.720001	65.139999	63.841320	4643600
2016-12-02	65.089996	65.900002	64.639999	65.110001	63.811932	2073000
2016-12-05	65.980003	67.760002	65.760002	66.410004	65.086014	3595600
2016-12-06	65.620003	66.760002	64.059998	66.349998	65.027199	2148300
2016-12-07	66.370003	66.720001	65.269997	66.389999	65.066414	5181800
2016-12-08	66.750000	67.400002	66.110001	66.500000	65.174210	2862600
2016-12-09	67.139999	67.190002	65.919998	66.559998	65.233017	2411900
2016-12-12	68.250000	69.000000	66.639999	66.790001	65.458443	4865600
2016-12-13	67.150002	67.720001	65.949997	67.349998	66.007271	4030300
2016-12-14	66.980003	67.760002	65.629997	65.739998	64.429367	3834200
2016-12-15	65.449997	67.040001	65.000000	66.739998	65.409431	2757800
2016-12-16	67.099998	67.099998	65.900002	66.389999	65.066414	3551800
2016-12-19	66.660004	67.370003	66.169998	66.699997	65.370224	1971300
2016-12-20	67.110001	67.360001	66.440002	66.750000	65.419235	1950700
2016-12-21	67.410004	67.419998	66.529999	66.639999	65.311432	1572800
2016-12-22	66.620003	67.199997	66.250000	66.739998	65.409431	1933000
2016-12-23	66.459999	66.980003	66.029999	66.400002	65.076210	1288200
2016-12-27	66.540001	66.940002	66.029999	66.339996	65.017403	1021800
2016-12-28	66.410004	66.660004	64.339996	64.589996	63.302292	2425000
2016-12-29	64.349998	64.610001	63.509998	63.869999	62.596649	1702700
2016-12-30	63.869999	64.199997	63.270000	63.470001	62.204620	2238300
2017-01-03	64.709999	64.919998	62.080002	63.779999	62.508438	4816800
2017-01-04	63.869999	64.209999	63.080002	63.590000	62.322231	2620100
2017-01-05	63.799999	64.110001	62.810001	63.250000	61.989014	2531900
2017-01-06	63.520000	63.750000	62.560001	63.119999	61.861599	2936700
2017-01-09	62.730000	62.900002	62.110001	62.360001	61.116753	2331000
2017-01-10	62.630001	63.090000	62.299999	62.869999	61.616585	2382200
2017-01-11	63.130001	63.820000	62.169998	63.770000	62.498646	2270500
2017-01-12	64.129997	64.129997	62.660000	63.020000	61.763596	2824600
2017-01-13	62.720001	63.250000	62.360001	62.779999	61.528378	1316800
2017-01-17	63.160000	63.919998	62.250000	63.099998	61.842003	3535900
2017-01-18	62.320000	63.360001	62.160000	62.910000	61.901039	2559600
2017-01-19	62.830002	63.000000	61.869999	62.220001	61.222103	2218700
2017-01-20	63.000000	63.180000	61.580002	61.810001	60.818684	2780200
2017-01-23	61.549999	61.980000	60.660000	60.770000	59.795361	2599600
2017-01-24	61.270000	61.560001	60.500000	60.959999	59.982311	4072800
2017-01-25	61.020000	61.930000	60.849998	61.430000	60.444778	3907600
2017-01-26	61.810001	62.750000	61.480000	62.549999	61.546814	3714100
2017-01-27	62.220001	62.490002	61.290001	62.080002	61.084354	3282800
2017-01-30	61.509998	61.779999	59.549999	59.950001	58.988514	3332800
2017-01-31	60.090000	60.299999	59.099998	59.820000	58.860596	4648900
2017-02-01	60.330002	60.660000	57.369999	57.779999	56.853313	5847600
2017-02-02	58.020000	59.290001	57.450001	59.090000	58.142303	3098300
2017-02-03	58.560001	59.970001	58.560001	59.639999	58.683483	2843100
2017-02-06	59.639999	59.919998	57.810001	57.869999	56.941872	2671600
2017-02-07	57.590000	57.590000	55.750000	57.029999	56.115341	4686800
2017-02-08	56.360001	57.900002	55.810001	56.930000	56.016949	3084600
2017-02-09	57.490002	57.720001	56.770000	56.919998	56.007107	2624400
2017-02-10	57.439999	57.709999	56.919998	57.380001	56.459732	2710000
2017-02-13	57.270000	57.880001	56.759998	57.180000	56.262936	1875300
2017-02-14	56.459999	56.669998	54.529999	55.500000	54.609882	7432500
2017-02-15	55.080002	56.230000	54.730000	55.590000	54.698441	4981700
2017-02-16	55.770000	55.980000	54.959999	55.250000	54.363892	2798400
2017-02-17	55.000000	55.490002	54.680000	55.439999	54.550846	2524400
2017-02-21	56.060001	56.509998	55.750000	55.889999	54.993626	3240900
2017-02-22	55.330002	56.110001	54.740002	54.910000	54.029343	4380600
2017-02-23	54.349998	55.230000	51.279999	52.980000	52.130299	11695900
2017-02-24	52.619999	54.230000	52.509998	53.410000	52.553402	5686300
2017-02-27	53.419998	53.580002	52.509998	52.930000	52.081100	5041300
2017-02-28	52.779999	52.880001	52.090000	52.590000	51.746552	3662800
2017-03-01	53.040001	53.450001	52.730000	52.950001	52.100780	4470500
2017-03-02	51.959999	52.250000	51.419998	51.919998	51.087296	4266600
2017-03-03	52.020000	52.270000	51.810001	52.090000	51.254570	2856900
2017-03-06	52.070000	52.490002	51.880001	52.189999	51.352970	2125400
2017-03-07	52.369999	52.459999	51.200001	51.279999	50.457561	3375300
2017-03-08	51.049999	51.349998	49.279999	49.410000	48.617554	5307200
2017-03-09	49.250000	50.740002	49.049999	50.630001	49.817986	7189600
2017-03-10	50.910000	50.990002	49.790001	50.230000	49.424404	6192500
2017-03-13	50.220001	50.779999	50.000000	50.160000	49.355526	4053600
2017-03-14	49.630001	50.540001	49.279999	50.330002	49.522800	4172400
2017-03-15	50.750000	51.279999	50.150002	51.070000	50.250927	3262600
2017-03-16	51.130001	51.639999	50.540001	51.080002	50.260773	3603200
2017-03-17	51.230000	52.160000	51.180000	51.220001	50.398525	5229400
2017-03-20	50.900002	51.070000	50.240002	50.930000	50.113174	2666800
2017-03-21	51.200001	51.389999	50.209999	50.299999	49.493279	2830200
2017-03-22	49.990002	50.830002	49.990002	50.540001	49.729431	2958400
2017-03-23	50.250000	50.490002	50.060001	50.090000	49.286648	3489000
2017-03-24	50.290001	50.610001	49.910000	50.240002	49.434246	2650600
2017-03-27	49.619999	50.099998	49.270000	49.720001	48.922585	2901900
2017-03-28	49.880001	51.330002	49.779999	51.220001	50.398525	3061400
2017-03-29	51.150002	53.430000	51.049999	53.180000	52.327091	4572300
2017-03-30	53.980000	54.060001	52.070000	52.090000	51.254570	4638100
2017-03-31	52.080002	52.240002	50.599998	51.389999	50.565800	5740200
2017-04-03	51.419998	51.779999	50.660000	51.040001	50.221409	2879200
2017-04-04	51.160000	51.930000	50.750000	51.889999	51.057777	2330500
2017-04-05	52.380001	52.860001	51.560001	51.700001	50.870827	3856700
2017-04-06	52.000000	53.279999	51.830002	52.959999	52.110619	3153100
2017-04-07	52.529999	53.110001	52.200001	52.639999	51.795750	4992000
2017-04-10	53.029999	54.330002	52.820000	53.990002	53.124100	3536600
2017-04-11	53.889999	53.970001	52.720001	53.869999	53.006023	2880200
2017-04-12	53.840000	54.639999	53.509998	53.810001	52.946987	4391100
2017-04-13	53.619999	54.290001	52.209999	52.369999	51.530083	4445400
2017-04-17	52.349998	52.970001	52.080002	52.500000	51.657993	3099500
2017-04-18	51.990002	52.570000	50.400002	50.450001	49.640873	4847400
2017-04-19	50.330002	50.650002	49.009998	49.189999	48.642124	4945800
2017-04-20	49.389999	49.830002	49.009998	49.020000	48.474018	3381300
2017-04-21	49.000000	49.580002	48.790001	49.020000	48.474018	3030200
2017-04-24	49.419998	49.500000	48.360001	48.740002	48.197140	3850600
2017-04-25	48.730000	50.299999	48.380001	50.250000	49.690319	3137400
2017-04-26	49.869999	51.000000	49.669998	50.009998	49.452988	2794200
2017-04-27	49.470001	49.540001	48.240002	48.320000	47.781815	5218800
2017-04-28	48.740002	48.889999	48.279999	48.639999	48.098248	2973500
2017-05-01	48.560001	49.130001	48.360001	48.790001	48.246578	2916000
2017-05-02	48.919998	49.220001	48.099998	48.470001	47.930145	3304000
2017-05-03	48.310001	49.310001	48.250000	48.799999	48.256470	4593500
2017-05-04	48.650002	48.980000	46.090000	47.900002	47.366493	7881200
2017-05-05	48.000000	49.450001	47.939999	49.290001	48.741013	4237600
2017-05-08	49.160000	50.400002	49.009998	50.250000	49.690319	3308900
2017-05-09	50.209999	50.590000	49.610001	50.450001	49.888092	3467900
2017-05-10	50.750000	52.209999	50.750000	51.209999	50.639622	3560700
2017-05-11	51.360001	51.779999	50.910000	51.070000	50.501186	1851200
2017-05-12	51.119999	51.580002	50.750000	51.450001	50.876953	2650400
2017-05-15	52.480000	52.669998	50.580002	50.970001	50.402302	2923000
2017-05-16	51.270000	51.480000	50.320000	50.970001	50.402302	3403400
2017-05-17	50.970001	51.279999	50.099998	50.189999	49.630985	2711800
2017-05-18	50.000000	50.610001	49.340000	49.919998	49.363995	3573100
2017-05-19	50.250000	51.189999	50.029999	51.160000	50.590183	2898700
2017-05-22	51.410000	51.450001	50.000000	50.020000	49.462879	3519500
2017-05-23	50.040001	50.240002	49.529999	50.000000	49.443104	3001600
2017-05-24	49.770000	50.549999	49.610001	49.869999	49.314548	2900800
2017-05-25	49.779999	50.560001	47.660000	47.709999	47.178608	3645500
2017-05-26	47.880001	48.259998	47.330002	48.189999	47.653259	2896400
2017-05-30	47.840000	48.139999	47.250000	47.560001	47.030281	3783400
2017-05-31	47.020000	47.320000	46.470001	46.759998	46.239189	4216300
2017-06-01	46.849998	47.610001	46.549999	47.299999	46.773174	2816200
2017-06-02	46.750000	47.220001	46.130001	46.990002	46.466629	4254700
2017-06-05	46.730000	47.130001	46.439999	46.730000	46.209522	3795900
2017-06-06	46.560001	48.060001	46.430000	48.040001	47.504932	3000400
2017-06-07	47.650002	48.080002	45.950001	46.779999	46.258965	7075100
2017-06-08	46.779999	47.500000	46.320000	47.000000	46.476517	4612300
2017-06-09	47.240002	48.599998	47.220001	48.340000	47.801590	3818200
2017-06-12	48.820000	49.259998	48.419998	48.419998	47.880699	3055200
2017-06-13	48.410000	49.310001	48.310001	49.220001	48.671791	2243400
2017-06-14	48.779999	48.790001	47.220001	47.720001	47.188496	3793500
2017-06-15	47.470001	48.139999	47.340000	47.799999	47.267605	4673400
2017-06-16	48.049999	49.680000	47.930000	49.540001	48.988224	6182700
2017-06-19	49.540001	50.189999	49.400002	49.820000	49.265106	2977700
2017-06-20	48.959999	49.669998	47.389999	47.720001	47.188496	5356700
2017-06-21	47.349998	47.430000	45.259998	45.660000	45.151440	5130300
2017-06-22	45.869999	46.250000	45.150002	45.630001	45.121777	2693300
2017-06-23	45.720001	46.189999	45.520000	46.080002	45.566765	10019500
2017-06-26	46.330002	46.669998	45.790001	46.209999	45.695316	2490800
2017-06-27	46.340000	46.950001	46.139999	46.209999	45.695316	2116900
2017-06-28	46.330002	47.480000	46.290001	47.139999	46.614956	2562300
2017-06-29	47.400002	48.509998	47.270000	47.450001	46.921505	3551000
2017-06-30	47.599998	48.410000	47.099998	47.930000	47.396156	2817400
2017-07-03	48.180000	49.560001	48.110001	49.330002	48.780567	1277800
2017-07-05	48.980000	49.110001	47.590000	47.650002	47.119278	2251300
2017-07-06	47.650002	47.910000	45.639999	45.770000	45.260216	3540100
2017-07-07	45.529999	45.700001	44.599998	45.110001	44.607567	4343400
2017-07-10	46.090000	47.380001	45.650002	47.110001	46.585293	5679500
2017-07-11	47.110001	47.639999	46.509998	47.200001	46.674290	3348400
2017-07-12	47.990002	48.290001	47.009998	47.580002	47.050060	3218800
2017-07-13	47.459999	48.279999	47.299999	48.240002	47.702705	2615800
2017-07-14	48.419998	48.709999	48.200001	48.560001	48.019142	2305300
2017-07-17	48.380001	48.770000	48.240002	48.680000	48.137802	3011000
2017-07-18	49.180000	49.250000	47.470001	47.730000	47.198387	2321400
2017-07-19	47.430000	50.130001	47.320000	49.860001	49.564270	6096900
2017-07-20	50.360001	50.529999	49.290001	49.349998	49.057293	3460400
2017-07-21	49.290001	49.400002	48.279999	48.410000	48.122871	3347600
2017-07-24	48.540001	48.759998	47.590000	47.959999	47.675537	2620100
2017-07-25	48.869999	49.750000	48.540001	48.860001	48.570202	3558900
2017-07-26	49.209999	49.799999	48.759998	48.860001	48.570202	2063200
2017-07-27	48.840000	50.330002	48.360001	50.220001	49.922138	3714600
2017-07-28	50.150002	51.209999	49.720001	50.009998	49.713379	3982700
2017-07-31	50.000000	50.009998	49.099998	49.480000	49.186523	2085500
2017-08-01	49.439999	49.439999	48.480000	48.660000	48.371387	2843300
2017-08-02	48.180000	48.349998	47.070000	47.910000	47.625835	4465600
2017-08-03	47.200001	47.200001	43.240002	44.060001	43.798672	11184000
2017-08-04	44.209999	45.310001	43.610001	45.220001	44.951794	7043100
2017-08-07	44.709999	45.099998	44.200001	44.389999	44.126713	3904900
2017-08-08	44.360001	45.279999	43.930000	44.119999	43.858315	3448700
2017-08-09	44.560001	44.970001	43.250000	43.580002	43.321522	3321900
2017-08-10	43.520000	43.880001	42.360001	42.610001	42.357273	3803900
2017-08-11	42.240002	42.919998	42.169998	42.389999	42.138577	2506000
2017-08-14	42.410000	42.580002	41.470001	41.570000	41.323441	3597500
2017-08-15	41.389999	41.660000	41.000000	41.540001	41.293617	4038600
2017-08-16	41.680000	41.880001	40.509998	40.630001	40.389015	3313700
2017-08-17	40.720001	40.720001	39.869999	39.889999	39.653404	2728600
2017-08-18	39.860001	40.930000	39.779999	40.310001	40.070915	3046500
2017-08-21	40.150002	40.259998	39.040001	39.520000	39.285599	4071400
2017-08-22	39.619999	40.049999	39.580002	39.889999	39.653404	3008100
2017-08-23	39.759998	40.689999	39.459999	40.240002	40.001331	3809000
2017-08-24	40.049999	40.369999	39.860001	40.029999	39.792572	1886500
2017-08-25	40.189999	40.389999	39.779999	40.060001	39.822399	2399400
2017-08-28	39.990002	40.250000	38.820000	39.349998	39.116608	3888700
2017-08-29	38.840000	39.230000	38.349998	38.869999	38.639454	3111000
2017-08-30	38.709999	39.200001	38.259998	38.369999	38.142418	4721300
2017-08-31	38.369999	39.180000	38.139999	38.840000	38.609631	4989500
2017-09-01	39.000000	39.700001	38.619999	39.480000	39.245834	2955900
2017-09-05	39.740002	40.139999	39.080002	39.419998	39.186192	2889500
2017-09-06	39.709999	40.529999	39.660000	40.130001	39.891983	2902000
2017-09-07	40.029999	40.849998	39.889999	40.730000	40.488422	4129400
2017-09-08	40.310001	40.480000	38.980000	39.299999	39.066902	3725900
2017-09-11	39.430000	40.150002	39.330002	39.759998	39.524174	2560600
2017-09-12	40.020000	40.799999	39.820000	40.520000	40.279667	2391800
2017-09-13	40.730000	42.369999	40.669998	42.340000	42.088875	4401100
2017-09-14	42.020000	42.820000	41.799999	42.220001	41.969585	4117600
2017-09-15	42.209999	42.540001	42.060001	42.520000	42.267807	3101600
2017-09-18	42.330002	42.730000	41.970001	42.299999	42.049110	2550100
2017-09-19	42.299999	42.369999	41.610001	41.750000	41.502373	1865600
2017-09-20	41.840000	43.080002	41.820000	43.049999	42.794662	3033300
2017-09-21	43.060001	43.430000	42.590000	43.360001	43.102825	2566800
2017-09-22	43.209999	43.660000	43.029999	43.570000	43.311577	1920900
2017-09-25	43.869999	45.500000	43.830002	45.060001	44.792740	4220300
2017-09-26	44.709999	46.169998	44.660000	45.959999	45.687401	4365500
2017-09-27	46.150002	46.439999	45.369999	46.259998	45.985622	2356200
2017-09-28	46.380001	46.939999	45.389999	45.799999	45.528351	3362200
2017-09-29	45.500000	45.810001	45.180000	45.799999	45.528351	2051400
2017-10-02	45.150002	45.840000	44.330002	45.720001	45.448826	2234900
2017-10-03	45.750000	45.939999	45.169998	45.439999	45.170486	1637400
2017-10-04	45.459999	45.680000	44.750000	45.139999	44.872265	4591300
2017-10-05	45.189999	45.959999	45.049999	45.820000	45.548233	2118500
2017-10-06	45.250000	45.730000	44.669998	45.169998	44.902084	2548400
2017-10-09	45.340000	45.910000	44.900002	45.849998	45.578053	3278500
2017-10-10	45.040001	45.259998	42.410000	42.459999	42.208160	10110700
2017-10-11	42.549999	42.759998	41.700001	41.959999	41.711124	4867100
2017-10-12	41.509998	41.740002	40.360001	41.410000	41.164391	6136700
2017-10-13	42.040001	42.080002	41.130001	41.599998	41.353260	3019600
2017-10-16	42.000000	42.770000	41.700001	42.730000	42.476559	4190100
2017-10-17	42.570000	43.160000	42.189999	42.759998	42.506382	3392700
2017-10-18	42.799999	43.610001	42.520000	42.650002	42.397038	4142500
2017-10-19	42.099998	42.950001	42.020000	42.150002	41.900002	3679900
2017-10-20	42.049999	42.150002	41.470001	41.529999	41.529999	4431600
2017-10-23	41.560001	41.860001	40.279999	40.299999	40.299999	5102300
2017-10-24	40.470001	40.820000	39.799999	40.139999	40.139999	5513500
2017-10-25	39.880001	39.990002	38.970001	39.509998	39.509998	3969200
2017-10-26	39.560001	40.000000	38.900002	39.590000	39.590000	3114500
2017-10-27	39.180000	40.970001	39.110001	40.740002	40.740002	3625200
2017-10-30	40.820000	41.500000	40.500000	40.810001	40.810001	2323500
2017-10-31	40.799999	41.529999	40.520000	41.369999	41.369999	2073600
2017-11-01	41.770000	42.689999	41.520000	42.230000	42.230000	3522700
2017-11-02	41.639999	43.480000	41.380001	41.680000	41.680000	3534400
2017-11-03	41.770000	43.200001	41.689999	42.750000	42.750000	3123500
2017-11-06	43.119999	45.750000	43.009998	45.740002	45.740002	5444700
