2012-11-07	65.709999	65.889999	62.290001	63.860001	62.673038	446900
2012-11-08	63.900002	64.070000	62.410000	62.430000	61.269619	248900
2012-11-09	62.000000	63.900002	61.560001	63.040001	61.868275	366400
2012-11-12	63.349998	63.349998	62.310001	62.470001	61.308884	168900
2012-11-13	62.139999	63.560001	61.869999	63.000000	61.829029	249000
2012-11-14	63.119999	63.450001	61.980000	62.279999	61.122398	246300
2012-11-15	62.049999	62.910000	62.049999	62.400002	61.240177	253800
2012-11-16	62.250000	62.250000	60.820000	61.750000	60.602253	320800
2012-11-19	62.520000	63.189999	61.990002	62.570000	61.407021	280200
2012-11-20	62.500000	63.759998	61.840000	63.619999	62.437504	215600
2012-11-21	63.540001	64.459999	63.090000	64.160004	62.967468	142100
2012-11-23	64.410004	65.519997	64.169998	65.500000	64.282555	86400
2012-11-26	65.029999	66.070000	64.559998	65.050003	63.840919	158000
2012-11-27	65.000000	66.089996	64.309998	64.589996	63.389465	163600
2012-11-28	64.089996	64.089996	62.139999	63.910000	62.722107	260300
2012-11-29	63.990002	66.059998	63.970001	65.849998	64.626060	173500
2012-11-30	66.070000	66.790001	65.639999	66.150002	64.920464	215100
2012-12-03	66.580002	66.769997	65.489998	65.779999	64.557358	159700
2012-12-04	65.750000	65.839996	64.709999	65.059998	63.850727	241600
2012-12-05	65.199997	65.430000	63.790001	64.940002	63.732956	308000
2012-12-06	64.849998	65.379997	64.080002	65.370003	64.154968	114700
2012-12-07	65.739998	66.000000	65.250000	65.839996	64.616234	122800
2012-12-10	65.839996	67.139999	65.589996	67.139999	65.892075	116900
2012-12-11	67.879997	67.879997	67.059998	67.570000	66.314064	152900
2012-12-12	67.910004	68.099998	67.120003	67.290001	66.039284	158000
2012-12-13	67.000000	68.449997	66.739998	66.830002	65.587837	193200
2012-12-14	66.599998	67.360001	66.000000	66.279999	65.048050	160800
2012-12-17	66.669998	67.589996	66.139999	67.459999	66.206131	264000
2012-12-18	67.730003	68.730003	67.220001	67.629997	66.372955	447500
2012-12-19	67.660004	68.400002	67.150002	67.290001	66.039284	384300
2012-12-20	67.139999	68.000000	67.050003	67.769997	66.510361	326100
2012-12-21	67.769997	68.949997	66.349998	66.610001	65.371925	705800
2012-12-24	66.519997	66.779999	65.830002	66.300003	65.067673	128900
2012-12-26	66.360001	67.300003	65.559998	65.709999	64.488640	172100
2012-12-27	65.690002	66.320000	65.110001	66.099998	64.871407	232000
2012-12-28	65.620003	66.599998	65.589996	66.190002	64.959740	157200
2012-12-31	66.059998	67.809998	65.910004	67.730003	66.471107	232300
2013-01-02	69.540001	70.089996	68.500000	69.169998	67.884331	537200
2013-01-03	69.559998	71.589996	69.080002	69.330002	68.041374	666700
2013-01-04	69.459999	69.900002	67.930000	69.220001	67.933395	268200
2013-01-07	68.730003	69.089996	68.199997	68.970001	67.688065	623800
2013-01-08	64.070000	65.730003	62.389999	65.459999	64.243309	2551000
2013-01-09	65.870003	66.489998	64.959999	65.779999	64.557358	1004900
2013-01-10	66.080002	66.430000	64.690002	65.510002	64.292374	524100
2013-01-11	65.620003	66.139999	64.949997	66.120003	64.891022	459600
2013-01-14	65.809998	66.220001	65.610001	66.110001	64.881226	376800
2013-01-15	65.769997	67.110001	65.470001	66.970001	65.725243	450900
2013-01-16	66.610001	67.690002	66.209999	67.370003	66.246399	878600
2013-01-17	67.870003	68.639999	67.699997	68.400002	67.259209	650400
2013-01-18	68.339996	68.610001	67.730003	68.230003	67.092049	308100
2013-01-22	68.309998	69.059998	67.849998	69.040001	67.888535	388700
2013-01-23	69.080002	69.660004	68.860001	69.269997	68.114700	445100
2013-01-24	69.400002	70.239998	68.989998	69.129997	67.977013	431100
2013-01-25	69.500000	70.459999	69.129997	70.360001	69.186523	292000
2013-01-28	70.419998	70.879997	69.970001	70.449997	69.275017	449500
2013-01-29	70.480003	71.029999	70.250000	70.550003	69.373375	281600
2013-01-30	70.639999	70.650002	68.779999	68.980003	67.829544	448100
2013-01-31	68.769997	69.389999	68.489998	68.800003	67.652550	327000
2013-02-01	69.169998	69.949997	69.010002	69.489998	68.331024	430200
2013-02-04	68.800003	69.419998	68.620003	68.860001	67.711555	321200
2013-02-05	69.169998	69.959999	68.769997	69.629997	68.468681	206200
2013-02-06	69.230003	70.080002	69.230003	69.510002	68.350700	229100
2013-02-07	69.709999	69.709999	67.959999	68.970001	67.819702	272300
2013-02-08	69.209999	70.699997	69.209999	70.089996	68.921013	265800
2013-02-11	69.980003	70.620003	69.980003	70.250000	69.078362	204500
2013-02-12	70.320000	70.959999	69.940002	70.010002	68.842361	169100
2013-02-13	70.080002	71.139999	69.879997	71.139999	69.953522	251300
2013-02-14	70.709999	71.589996	70.709999	71.419998	70.228844	291000
2013-02-15	71.750000	71.790001	70.910004	71.610001	70.415672	345600
2013-02-19	71.629997	72.980003	71.629997	72.930000	71.713669	361800
2013-02-20	72.919998	73.480003	72.599998	72.790001	71.575981	711500
2013-02-21	72.599998	72.690002	70.449997	71.500000	70.307503	571400
2013-02-22	71.860001	72.629997	71.129997	72.129997	70.927017	406700
2013-02-25	72.330002	72.440002	69.510002	69.620003	68.458870	537300
2013-02-26	70.110001	71.070000	69.279999	70.790001	69.609344	334300
2013-02-27	70.739998	72.720001	70.500000	72.000000	70.799171	353100
2013-02-28	70.339996	71.180000	67.730003	68.129997	66.993729	1157000
2013-03-01	67.510002	68.269997	66.330002	67.849998	66.718384	771900
2013-03-04	67.809998	67.809998	65.989998	67.250000	66.128387	413300
2013-03-05	68.320000	70.690002	68.320000	70.480003	69.304520	935700
2013-03-06	70.540001	71.309998	70.279999	70.699997	69.520844	316300
2013-03-07	70.889999	72.000000	70.480003	71.489998	70.297668	471300
2013-03-08	72.080002	72.500000	71.230003	71.889999	70.690994	429600
2013-03-11	71.650002	72.519997	71.330002	71.989998	70.789330	357900
2013-03-12	71.919998	72.720001	71.300003	71.419998	70.228844	544600
2013-03-13	71.519997	72.260002	71.419998	71.709999	70.514000	392600
2013-03-14	71.709999	72.650002	71.320000	72.519997	71.310501	422400
2013-03-15	72.430000	72.489998	70.660004	71.169998	69.983009	682500
2013-03-18	70.250000	71.800003	69.949997	71.230003	70.042023	296800
2013-03-19	71.370003	71.910004	70.099998	70.860001	69.678185	215900
2013-03-20	71.349998	72.050003	71.230003	71.919998	70.720497	171300
2013-03-21	71.459999	71.820000	70.449997	70.809998	69.629005	102500
2013-03-22	71.300003	71.589996	71.029999	71.269997	70.081345	131900
2013-03-25	71.430000	71.790001	69.919998	70.150002	68.980019	165400
2013-03-26	70.449997	70.730003	69.400002	69.669998	68.508026	236700
2013-03-27	68.809998	70.000000	68.099998	69.470001	68.311363	455000
2013-03-28	69.639999	69.639999	68.199997	69.349998	68.193359	486800
2013-04-01	69.400002	69.660004	68.550003	68.919998	67.770531	571600
2013-04-02	69.419998	69.419998	67.839996	68.250000	67.111702	758100
2013-04-03	73.580002	74.889999	71.519997	71.839996	70.641853	1184300
2013-04-04	71.120003	73.559998	70.809998	72.769997	71.556335	765900
2013-04-05	71.470001	72.489998	70.680000	72.279999	71.074509	264500
2013-04-08	72.339996	73.250000	71.529999	73.199997	71.979141	385400
2013-04-09	73.250000	73.959999	72.470001	73.419998	72.195480	410300
2013-04-10	73.820000	74.349998	73.089996	73.949997	72.716660	454600
2013-04-11	73.949997	74.000000	72.930000	73.120003	71.900490	372500
2013-04-12	72.889999	72.889999	71.559998	72.739998	71.526840	282300
2013-04-15	72.220001	72.699997	68.959999	69.250000	68.216934	484000
2013-04-16	70.129997	71.139999	69.800003	71.000000	69.940842	378300
2013-04-17	70.239998	70.489998	69.010002	70.099998	69.054276	507300
2013-04-18	71.139999	72.110001	70.419998	70.940002	69.881721	672400
2013-04-19	71.029999	71.320000	69.970001	71.290001	70.226532	427300
2013-04-22	71.269997	71.500000	69.940002	71.029999	69.970406	382300
2013-04-23	71.510002	71.989998	71.010002	71.660004	70.591011	317200
2013-04-24	71.879997	72.959999	71.870003	72.419998	71.339645	370900
2013-04-25	72.639999	73.849998	72.449997	73.220001	72.127724	280100
2013-04-26	72.900002	73.370003	72.540001	72.730003	71.645035	310700
2013-04-29	72.989998	73.000000	71.830002	72.370003	71.290405	309900
2013-04-30	72.470001	73.029999	72.209999	72.959999	71.871605	411000
2013-05-01	72.510002	72.860001	70.510002	70.580002	69.527107	407700
2013-05-02	70.800003	71.230003	70.430000	70.949997	69.891594	438200
2013-05-03	71.599998	74.080002	71.279999	73.510002	72.413399	481400
2013-05-06	73.510002	74.349998	73.389999	73.480003	72.383827	219000
2013-05-07	73.769997	74.180000	73.160004	74.180000	73.073402	171300
2013-05-08	74.199997	74.769997	74.089996	74.760002	73.644760	241700
2013-05-09	74.860001	76.050003	74.639999	75.370003	74.245659	241500
2013-05-10	75.440002	75.680000	74.989998	75.199997	74.078178	184400
2013-05-13	74.940002	74.940002	73.599998	73.750000	72.649826	278500
2013-05-14	74.349998	77.040001	73.959999	76.849998	75.703575	583700
2013-05-15	76.440002	77.940002	76.440002	77.010002	75.861198	340900
2013-05-16	76.870003	77.809998	76.559998	76.820000	75.674019	250800
2013-05-17	77.029999	77.959999	77.029999	77.529999	76.373428	296700
2013-05-20	77.339996	77.860001	77.070000	77.290001	76.137016	227700
2013-05-21	77.279999	77.610001	76.930000	77.330002	76.176414	301000
2013-05-22	77.190002	79.160004	75.529999	76.330002	75.191345	352800
2013-05-23	75.730003	76.570000	75.080002	75.860001	74.728348	278100
2013-05-24	75.400002	75.820000	74.809998	75.239998	74.117607	169500
2013-05-28	76.339996	77.059998	74.970001	75.589996	74.462364	219600
2013-05-29	75.089996	75.410004	74.000000	74.300003	73.191650	274500
2013-05-30	74.580002	75.940002	74.580002	75.029999	73.910721	285800
2013-05-31	74.669998	76.330002	74.580002	75.070000	73.950142	209300
2013-06-03	75.080002	75.699997	73.099998	74.870003	73.753136	445600
2013-06-04	75.059998	76.099998	73.500000	74.269997	73.162071	231500
2013-06-05	74.070000	74.360001	72.989998	73.389999	72.295197	302100
2013-06-06	73.279999	73.959999	72.339996	73.959999	72.856674	459500
2013-06-07	74.430000	76.019997	74.169998	75.559998	74.432831	253000
2013-06-10	75.680000	76.190002	75.180000	75.800003	74.669243	172400
2013-06-11	75.169998	75.730003	73.970001	74.940002	73.822083	120700
2013-06-12	75.650002	75.739998	74.680000	74.910004	73.792534	171700
2013-06-13	74.900002	76.699997	74.059998	76.449997	75.309547	203700
2013-06-14	76.449997	76.730003	75.610001	75.839996	74.708641	227800
2013-06-17	76.389999	77.040001	75.930000	76.860001	75.713432	218600
2013-06-18	77.070000	78.489998	76.559998	78.370003	77.200897	162600
2013-06-19	78.160004	78.669998	77.430000	77.610001	76.452232	188300
2013-06-20	76.489998	76.699997	75.199997	75.870003	74.738190	397700
2013-06-21	76.449997	76.449997	74.330002	75.139999	74.019089	630900
2013-06-24	74.150002	75.250000	73.510002	74.580002	73.467453	254400
2013-06-25	75.389999	75.620003	74.449997	74.889999	73.772820	315800
2013-06-26	75.730003	76.300003	74.489998	74.660004	73.546265	315600
2013-06-27	75.379997	76.440002	75.199997	76.120003	74.984467	271800
2013-06-28	75.930000	76.480003	75.040001	75.519997	74.393417	365000
2013-07-01	75.980003	77.290001	75.620003	75.930000	74.797295	465900
2013-07-02	78.540001	83.300003	76.540001	81.389999	80.175865	1288300
2013-07-03	81.589996	82.120003	80.230003	81.849998	80.628983	482500
2013-07-05	82.879997	84.379997	82.260002	84.260002	83.003052	461300
2013-07-08	84.440002	84.800003	83.919998	84.410004	83.150810	420600
2013-07-09	84.089996	86.139999	82.760002	85.500000	84.224556	762200
2013-07-10	85.260002	85.809998	84.150002	84.750000	83.485733	427700
2013-07-11	85.790001	86.089996	84.820000	85.989998	84.707222	379500
2013-07-12	85.790001	85.790001	84.919998	85.349998	84.076790	228500
2013-07-15	85.589996	86.129997	85.199997	85.930000	84.648125	214800
2013-07-16	86.120003	86.120003	84.260002	84.980003	83.839142	313500
2013-07-17	85.239998	85.610001	84.519997	84.980003	83.839142	507000
2013-07-18	85.000000	88.419998	85.000000	88.330002	87.144180	478000
2013-07-19	88.160004	88.160004	87.089996	87.389999	86.216789	330400
2013-07-22	87.639999	88.510002	87.250000	87.550003	86.374634	184200
2013-07-23	87.870003	88.470001	87.169998	88.339996	87.154022	234600
2013-07-24	88.650002	88.650002	86.860001	87.330002	86.157600	240300
2013-07-25	87.250000	87.250000	85.639999	87.059998	85.891197	244400
2013-07-26	86.610001	87.139999	86.139999	86.959999	85.792564	238100
2013-07-29	86.779999	87.330002	86.300003	86.470001	85.309143	190300
2013-07-30	85.980003	87.650002	85.980003	86.230003	85.072350	195200
2013-07-31	86.629997	86.949997	85.650002	86.500000	85.338722	281700
2013-08-01	87.500000	89.570000	87.250000	88.199997	87.015900	382700
2013-08-02	87.959999	88.480003	87.190002	88.290001	87.104706	170800
2013-08-05	88.099998	88.330002	86.760002	87.309998	86.137863	147500
2013-08-06	86.820000	86.820000	85.279999	85.730003	84.579079	165600
2013-08-07	85.629997	85.629997	84.339996	85.169998	84.026588	218400
2013-08-08	85.599998	86.900002	85.209999	86.599998	85.437393	127000
2013-08-09	86.639999	87.339996	85.699997	86.779999	85.614967	169500
2013-08-12	86.040001	87.980003	85.459999	87.879997	86.700203	136700
2013-08-13	87.870003	88.790001	87.150002	88.190002	87.006042	108700
2013-08-14	88.320000	88.320000	86.139999	86.620003	85.457123	139600
2013-08-15	85.190002	86.220001	84.790001	85.349998	84.204155	153300
2013-08-16	84.930000	86.089996	84.330002	84.540001	83.405037	214400
2013-08-19	84.589996	84.930000	83.800003	84.320000	83.187996	179100
2013-08-20	84.360001	86.309998	83.949997	85.919998	84.766518	154400
2013-08-21	85.559998	86.699997	85.260002	85.529999	84.381744	158300
2013-08-22	85.910004	87.690002	85.910004	86.970001	85.802437	79700
2013-08-23	87.040001	87.110001	85.919998	86.760002	85.595230	99400
2013-08-26	86.919998	88.360001	86.419998	87.900002	86.719948	174200
2013-08-27	86.760002	87.050003	84.760002	84.949997	83.809540	210100
2013-08-28	85.050003	86.529999	85.010002	86.209999	85.052612	148300
2013-08-29	85.860001	88.059998	85.860001	87.830002	86.650887	197300
2013-08-30	87.760002	88.059998	85.290001	85.500000	84.352158	261200
2013-09-03	86.529999	87.720001	83.610001	84.430000	83.296532	428600
2013-09-04	84.400002	86.629997	84.400002	86.610001	85.447258	240700
2013-09-05	86.449997	88.250000	86.449997	87.839996	86.660728	149300
2013-09-06	88.040001	88.830002	86.430000	87.540001	86.364769	104600
2013-09-09	88.160004	90.860001	88.160004	90.349998	89.137039	170100
2013-09-10	91.040001	92.980003	90.870003	92.440002	91.198975	283600
2013-09-11	92.480003	92.639999	91.720001	92.070000	90.833946	150700
2013-09-12	91.940002	92.349998	91.120003	91.180000	89.955902	151000
2013-09-13	91.230003	91.529999	90.519997	90.690002	89.472473	187200
2013-09-16	91.959999	91.989998	90.120003	90.269997	89.058121	260600
2013-09-17	90.290001	93.150002	90.290001	93.139999	91.889587	342600
2013-09-18	92.000000	93.830002	90.309998	93.650002	92.392738	308400
2013-09-19	93.769997	94.089996	92.769997	93.160004	91.909317	133500
2013-09-20	93.459999	93.599998	91.220001	91.410004	90.182816	392300
2013-09-23	91.570000	92.419998	90.449997	91.750000	90.518250	172400
2013-09-24	92.029999	92.339996	90.849998	91.110001	89.886826	250000
2013-09-25	91.330002	92.000000	90.570000	91.010002	89.788193	368200
2013-09-26	91.250000	92.419998	90.680000	92.150002	90.912880	220700
2013-09-27	91.410004	92.540001	90.730003	91.150002	89.926308	286900
2013-09-30	90.129997	92.709999	89.720001	92.019997	90.784615	430800
2013-10-01	92.940002	99.290001	92.940002	98.910004	97.582130	889800
2013-10-02	97.790001	97.790001	93.940002	94.089996	92.826828	536100
2013-10-03	94.050003	94.050003	91.610001	92.839996	91.593597	305500
2013-10-04	93.650002	96.570000	92.820000	95.949997	94.661850	589700
2013-10-07	95.269997	97.480003	95.010002	96.330002	95.036766	535500
2013-10-08	96.150002	97.190002	94.680000	94.800003	93.527306	449600
2013-10-09	94.940002	95.120003	92.879997	93.150002	91.899460	433100
2013-10-10	94.230003	96.160004	94.059998	96.099998	94.809837	231900
2013-10-11	96.059998	97.849998	95.500000	97.809998	96.496895	304400
2013-10-14	97.379997	99.080002	96.500000	99.010002	97.680786	196000
2013-10-15	98.839996	99.000000	96.519997	97.250000	95.944412	272300
2013-10-16	98.070000	98.739998	96.940002	97.370003	96.191383	337500
2013-10-17	97.040001	98.019997	96.940002	97.860001	96.675461	296800
2013-10-18	98.650002	100.779999	98.300003	100.699997	99.481079	295500
2013-10-21	100.550003	102.660004	100.089996	102.639999	101.397583	456800
2013-10-22	103.209999	104.089996	102.089996	103.419998	102.168152	357400
2013-10-23	102.510002	104.120003	102.160004	103.500000	102.247185	389700
2013-10-24	103.510002	104.059998	102.870003	103.739998	102.484268	186100
2013-10-25	103.709999	103.709999	102.190002	103.320000	102.069374	193600
2013-10-28	103.089996	103.650002	102.070000	102.739998	101.496391	197400
2013-10-29	102.730003	104.190002	102.019997	103.389999	102.138519	173800
2013-10-30	103.430000	104.010002	101.540001	101.849998	100.617149	300500
2013-10-31	101.669998	101.930000	100.360001	100.510002	99.293373	543100
2013-11-01	100.430000	100.839996	98.830002	99.699997	98.493172	380000
2013-11-04	100.230003	100.430000	99.010002	99.989998	98.779655	362900
2013-11-05	99.209999	99.779999	98.290001	98.980003	97.781891	360700
2013-11-06	99.750000	100.650002	99.300003	100.419998	99.204468	270400
2013-11-07	100.580002	101.699997	99.180000	100.000000	98.789536	402000
2013-11-08	99.809998	102.029999	99.540001	101.669998	100.439339	305200
2013-11-11	101.349998	103.190002	101.019997	103.070000	101.822388	285200
2013-11-12	102.699997	103.480003	102.300003	103.250000	102.000206	213900
2013-11-13	102.750000	105.110001	102.360001	105.089996	103.817924	208600
2013-11-14	104.849998	105.410004	104.220001	104.830002	103.561089	159200
2013-11-15	104.629997	105.849998	104.580002	105.209999	103.936485	293500
2013-11-18	105.389999	106.330002	104.260002	104.589996	103.323982	311500
2013-11-19	104.620003	105.139999	102.430000	102.639999	101.397583	364500
2013-11-20	103.400002	104.000000	98.389999	100.080002	98.868576	1081400
2013-11-21	100.779999	101.660004	99.750000	101.610001	100.380066	424900
2013-11-22	101.739998	102.209999	100.739998	101.650002	100.419563	322100
2013-11-25	102.120003	102.120003	100.949997	101.300003	100.073814	183700
2013-11-26	101.459999	102.930000	101.050003	102.519997	101.279030	166700
2013-11-27	102.589996	103.449997	102.199997	103.300003	102.049606	157400
2013-11-29	103.769997	103.769997	101.849998	102.529999	101.288925	116000
2013-12-02	102.480003	104.230003	101.739998	102.349998	101.111099	203600
2013-12-03	102.220001	102.769997	100.529999	100.779999	99.560104	207400
2013-12-04	100.139999	101.610001	99.160004	100.650002	99.431671	148700
2013-12-05	100.629997	101.820000	100.129997	101.309998	100.083702	143800
2013-12-06	101.959999	103.160004	101.760002	102.470001	101.229660	159200
2013-12-09	102.500000	103.250000	102.489998	102.970001	101.723595	111500
2013-12-10	102.529999	103.550003	101.580002	101.680000	100.449219	206000
2013-12-11	102.010002	102.019997	99.370003	99.889999	98.680878	201000
2013-12-12	99.720001	101.900002	99.389999	101.209999	99.984909	212600
2013-12-13	101.480003	101.750000	100.510002	101.110001	99.886108	174300
2013-12-16	101.559998	103.919998	100.099998	103.629997	102.375603	197800
2013-12-17	103.629997	105.120003	102.930000	104.599998	103.333862	247300
2013-12-18	104.599998	106.949997	104.029999	106.930000	105.635681	232900
2013-12-19	106.470001	106.519997	105.349998	105.919998	104.637901	165800
2013-12-20	106.019997	108.379997	106.019997	107.500000	106.198753	445100
2013-12-23	108.260002	108.690002	107.410004	108.400002	107.087875	176600
2013-12-24	108.870003	109.989998	107.779999	109.639999	108.312851	77500
2013-12-26	109.800003	110.519997	109.519997	110.059998	108.727791	198700
2013-12-27	110.559998	111.099998	109.360001	110.190002	108.856201	232600
2013-12-30	110.089996	110.910004	109.139999	109.709999	108.382011	114600
2013-12-31	110.089996	110.089996	108.919998	109.320000	107.996719	260700
2014-01-02	109.220001	109.260002	106.839996	107.650002	106.346931	254100
2014-01-03	107.699997	108.559998	107.550003	108.150002	106.840889	192800
2014-01-06	108.699997	108.930000	105.739998	106.279999	104.993538	272000
2014-01-07	106.910004	109.699997	106.610001	109.440002	108.115288	286300
2014-01-08	109.470001	110.559998	108.250000	110.029999	108.698135	635500
2014-01-09	120.000000	136.460007	119.059998	123.500000	122.005119	1981500
2014-01-10	128.220001	134.000000	127.169998	132.660004	131.054230	1333800
2014-01-13	131.770004	132.830002	128.809998	129.789993	128.218933	829000
2014-01-14	130.119995	130.789993	128.389999	130.089996	128.515289	626000
2014-01-15	130.889999	133.550003	129.990005	133.449997	131.834656	591300
2014-01-16	133.460007	134.279999	131.399994	133.360001	131.874191	316900
2014-01-17	133.199997	134.020004	131.649994	131.899994	130.430466	293500
2014-01-21	132.300003	132.649994	129.910004	130.729996	129.273483	387100
2014-01-22	130.729996	131.410004	130.100006	131.360001	129.896454	286700
2014-01-23	131.009995	131.429993	129.100006	129.960007	128.512131	299200
2014-01-24	128.830002	129.720001	123.449997	124.559998	123.172241	402500
2014-01-27	125.360001	126.610001	123.400002	125.370003	123.973221	685900
2014-01-28	125.480003	128.410004	125.320000	127.410004	125.990501	369600
2014-01-29	125.930000	127.760002	125.910004	127.459999	126.039925	492000
2014-01-30	129.100006	129.100006	126.959999	127.040001	125.624619	587700
2014-01-31	125.559998	129.070007	125.089996	127.040001	125.624619	357400
2014-02-03	126.900002	127.669998	122.970001	124.620003	123.231567	750500
2014-02-04	125.309998	127.709999	124.309998	126.830002	125.416954	491100
2014-02-05	126.330002	127.180000	124.059998	126.860001	125.446632	401400
2014-02-06	127.309998	129.610001	126.970001	127.830002	126.405823	279800
2014-02-07	128.330002	129.979996	128.149994	129.610001	128.165985	366500
2014-02-10	129.220001	129.580002	126.419998	128.190002	126.761818	375900
2014-02-11	128.350006	129.820007	126.830002	128.869995	127.434227	442900
2014-02-12	128.940002	131.850006	128.470001	131.509995	130.044800	556700
2014-02-13	131.020004	133.339996	129.419998	133.000000	131.518188	317800
2014-02-14	132.979996	133.339996	131.410004	132.250000	130.776566	337800
2014-02-18	132.289993	134.779999	132.289993	134.440002	132.942184	369000
2014-02-19	133.770004	135.250000	133.259995	133.580002	132.091782	347300
2014-02-20	133.919998	136.240005	132.940002	136.089996	134.573746	304900
2014-02-21	136.559998	137.009995	135.320007	135.440002	133.931046	273900
2014-02-24	136.250000	137.660004	135.940002	136.309998	134.791306	271300
2014-02-25	136.580002	138.210007	136.259995	137.320007	135.790115	392000
2014-02-26	136.979996	140.570007	136.800003	140.399994	138.835770	469300
