2012-11-07	65.709999	65.889999	62.290001	63.860001	62.673038	446900
2015-05-21	183.050003	183.369995	181.929993	182.440002	181.296021	253300
2015-05-22	181.979996	183.039993	181.490005	181.679993	180.540787	377700
2015-05-26	181.360001	182.990005	179.460007	180.240005	179.109833	558400
2015-05-27	181.320007	182.130005	177.639999	179.250000	178.126068	757600
2015-05-28	179.750000	180.679993	176.250000	178.600006	177.480133	588200
2015-05-29	178.860001	180.460007	175.460007	176.490005	175.383347	1823600
2015-06-01	177.419998	178.210007	174.600006	177.389999	176.277710	435200
2015-06-02	176.919998	179.740005	175.990005	178.509995	177.390686	268300
2015-06-03	178.330002	180.750000	178.070007	179.710007	178.583191	220700
2015-06-04	179.039993	180.039993	178.039993	178.389999	177.271469	196400
2015-06-05	177.929993	180.279999	176.619995	179.990005	178.861389	272800
2015-06-08	178.979996	179.720001	177.320007	177.490005	176.377106	245800
2015-06-09	177.240005	179.449997	176.529999	179.119995	177.996857	233500
2015-06-10	180.000000	181.300003	179.199997	179.690002	178.563309	248000
2015-06-11	179.820007	181.789993	179.039993	181.740005	180.600433	247800
2015-06-12	180.860001	181.850006	179.679993	181.570007	180.431519	278100
2015-06-15	180.350006	184.570007	179.500000	183.570007	182.418976	442300
2015-06-16	183.580002	184.429993	182.229996	183.190002	182.041367	261500
2015-06-17	183.899994	184.559998	181.470001	183.479996	182.329544	164900
2015-06-18	183.759995	185.639999	183.179993	184.899994	183.740631	271200
2015-06-19	185.429993	186.559998	185.039993	185.960007	184.794022	292300
2015-06-22	186.589996	187.649994	184.850006	185.380005	184.217636	240900
2015-06-23	185.679993	186.979996	184.169998	185.190002	184.028809	222100
2015-06-24	185.190002	185.690002	180.429993	181.029999	179.894882	337800
2015-06-25	181.429993	183.289993	180.020004	182.479996	181.335815	549600
2015-06-26	182.089996	183.000000	180.949997	182.270004	181.127106	375900
2015-06-29	180.179993	182.309998	179.000000	179.270004	178.145920	345700
2015-06-30	180.940002	182.220001	179.199997	179.979996	178.851501	533400
2015-07-01	186.419998	189.369995	183.000000	187.899994	186.721802	751500
2015-07-02	189.000000	189.199997	187.100006	189.000000	187.814926	467700
2015-07-06	187.300003	188.979996	186.089996	187.020004	185.847336	501300
2015-07-07	187.070007	189.710007	185.479996	189.139999	187.954025	471000
2015-07-08	187.429993	187.820007	185.889999	187.300003	186.125580	475500
2015-07-09	189.119995	190.000000	187.550003	187.809998	186.632370	415500
2015-07-10	189.440002	191.869995	188.300003	191.429993	190.229675	710700
2015-07-13	192.600006	194.000000	191.210007	193.580002	192.366211	498300
2015-07-14	193.600006	197.020004	193.300003	196.750000	195.516327	567300
2015-07-15	196.399994	196.399994	193.539993	194.110001	192.892899	688100
2015-07-16	195.020004	195.380005	193.039993	193.740005	192.654221	397400
2015-07-17	193.759995	194.600006	192.820007	193.889999	192.803391	336900
2015-07-20	195.039993	196.490005	194.149994	194.750000	193.658539	651700
2015-07-21	194.350006	194.350006	191.240005	192.270004	191.192459	488000
2015-07-22	191.259995	193.279999	191.259995	192.300003	191.222275	378700
2015-07-23	192.350006	193.399994	190.339996	191.539993	190.466553	376700
2015-07-24	191.580002	192.360001	190.779999	191.919998	190.844437	337400
2015-07-27	190.880005	192.699997	189.380005	191.550003	190.476501	352300
2015-07-28	191.970001	193.789993	191.220001	192.750000	191.669785	256400
2015-07-29	193.000000	196.750000	192.190002	196.570007	195.468369	274900
2015-07-30	195.880005	199.889999	194.979996	197.899994	196.790924	426400
2015-07-31	198.160004	202.029999	196.820007	201.190002	200.062454	655100
2015-08-03	201.679993	201.990005	199.429993	200.949997	199.823807	311600
2015-08-04	200.729996	205.699997	199.800003	204.449997	203.304184	501700
2015-08-05	206.309998	207.550003	205.279999	206.970001	205.810104	442200
2015-08-06	207.000000	207.380005	204.559998	205.320007	204.169342	496700
2015-08-07	205.339996	207.300003	203.809998	206.570007	205.412323	369400
2015-08-10	207.699997	210.979996	207.679993	210.009995	208.833054	348300
2015-08-11	208.399994	211.539993	206.550003	211.149994	209.966629	488600
2015-08-12	209.410004	209.979996	205.380005	208.250000	207.082901	529000
2015-08-13	207.839996	210.850006	207.660004	209.440002	208.266235	388000
2015-08-14	210.000000	211.820007	208.429993	210.880005	209.698166	323700
2015-08-17	210.500000	211.330002	208.009995	210.179993	209.002090	434300
2015-08-18	210.179993	211.619995	209.460007	209.539993	208.365677	312800
2015-08-19	208.210007	209.080002	206.210007	207.529999	206.366928	297100
2015-08-20	206.440002	207.279999	200.809998	201.059998	199.933212	416500
2015-08-21	199.800003	201.520004	197.020004	197.190002	196.084900	487000
2015-08-24	186.100006	194.820007	185.190002	188.000000	186.946396	880500
2015-08-25	192.630005	193.380005	186.289993	186.360001	185.315598	428100
2015-08-26	189.639999	191.039993	184.919998	189.360001	188.298767	583700
2015-08-27	191.850006	195.809998	189.589996	195.660004	194.563477	413700
2015-08-28	195.380005	199.020004	194.419998	198.029999	196.920166	353100
2015-08-31	197.839996	198.360001	194.679993	194.869995	193.777878	322900
2015-09-01	191.000000	194.270004	191.000000	191.979996	190.904083	356400
2015-09-02	194.679993	194.679993	191.250000	194.660004	193.569046	225300
2015-09-03	195.220001	198.580002	194.929993	195.949997	194.851822	243600
2015-09-04	193.770004	196.850006	193.320007	195.679993	194.583344	176400
2015-09-08	199.419998	201.940002	198.410004	201.779999	200.649170	245100
2015-09-09	203.800003	204.419998	199.550003	199.820007	198.700150	254600
2015-09-10	198.589996	198.839996	188.389999	190.149994	189.084351	856600
2015-09-11	189.029999	190.470001	186.000000	190.220001	189.153946	477100
2015-09-14	190.300003	191.500000	188.320007	189.860001	188.795990	264100
2015-09-15	190.960007	194.210007	189.690002	193.100006	192.017807	332800
2015-09-16	193.850006	194.750000	192.919998	194.410004	193.320465	756700
2015-09-17	194.899994	197.529999	193.190002	195.009995	193.917099	236000
2015-09-18	192.479996	193.979996	190.970001	191.350006	190.277634	1038400
2015-09-21	191.919998	194.399994	191.520004	193.520004	192.435471	206500
2015-09-22	191.360001	192.229996	187.600006	188.039993	186.986176	281600
2015-09-23	188.000000	188.570007	180.000000	180.929993	179.916016	1098000
2015-09-24	179.800003	179.979996	172.240005	173.559998	172.587326	1058300
2015-09-25	175.429993	178.970001	174.020004	176.160004	175.172745	726800
2015-09-28	174.899994	176.350006	168.330002	170.080002	169.126831	502700
2015-09-29	169.869995	173.380005	168.460007	169.869995	168.917969	377800
2015-09-30	171.889999	175.789993	171.779999	175.580002	174.596008	638700
2015-10-01	175.559998	177.570007	173.460007	175.309998	174.327515	452500
2015-10-02	173.740005	178.179993	171.350006	178.179993	177.181442	335900
2015-10-05	179.000000	181.300003	178.190002	179.839996	178.832108	446900
2015-10-06	180.520004	181.979996	175.080002	176.360001	175.371643	643000
2015-10-07	181.869995	184.789993	173.190002	182.880005	181.855087	1367300
2015-10-08	182.880005	198.309998	180.929993	195.979996	194.881653	1207500
2015-10-09	196.820007	202.199997	195.589996	201.509995	200.380676	881400
2015-10-12	201.550003	201.550003	196.669998	197.850006	196.741196	383700
2015-10-13	197.070007	199.289993	196.050003	197.289993	196.184357	403100
2015-10-14	197.210007	198.289993	195.039993	195.419998	194.324829	583900
2015-10-15	196.449997	200.009995	195.000000	199.589996	198.603561	280300
2015-10-16	199.210007	200.130005	198.259995	198.899994	197.916962	311300
2015-10-19	198.309998	201.929993	198.039993	201.429993	200.434464	373500
2015-10-20	200.179993	201.990005	199.509995	200.419998	199.429443	320400
2015-10-21	202.250000	207.699997	200.699997	206.350006	205.330139	612600
2015-10-22	207.070007	210.750000	205.169998	209.949997	208.912338	500300
2015-10-23	209.539993	211.699997	205.320007	209.000000	207.967041	549500
2015-10-26	209.529999	209.979996	205.410004	207.800003	206.772995	379400
2015-10-27	207.179993	209.350006	205.929993	209.059998	208.026749	434200
2015-10-28	209.289993	213.220001	207.369995	213.220001	212.166199	386900
2015-10-29	212.389999	213.619995	210.029999	211.910004	210.862671	299900
2015-10-30	213.110001	220.919998	212.250000	218.600006	217.519608	556300
2015-11-02	219.490005	219.919998	217.410004	218.899994	217.818100	454000
2015-11-03	218.000000	218.000000	213.929993	214.179993	213.121429	522500
2015-11-04	214.539993	217.000000	212.800003	217.000000	215.927505	512800
2015-11-05	217.000000	217.220001	214.570007	215.100006	214.036880	313300
2015-11-06	214.509995	214.929993	209.160004	210.610001	209.569061	638400
2015-11-09	210.000000	212.639999	208.000000	211.830002	210.783066	458500
2015-11-10	211.830002	213.110001	208.929993	212.210007	211.161194	271700
2015-11-11	212.839996	213.800003	210.919998	212.360001	211.310410	226000
2015-11-12	210.100006	212.779999	207.820007	209.250000	208.215820	301700
2015-11-13	208.220001	214.619995	207.720001	211.789993	210.743256	325100
2015-11-16	211.520004	218.979996	211.009995	218.270004	217.191238	461200
2015-11-17	218.899994	218.899994	214.839996	215.550003	214.484680	311500
2015-11-18	216.610001	225.860001	215.059998	225.229996	224.116821	451700
2015-11-19	226.130005	226.130005	223.000000	225.399994	224.285980	316700
2015-11-20	225.410004	227.490005	224.720001	226.360001	225.241257	212500
2015-11-23	226.100006	229.240005	226.000000	228.330002	227.201508	224300
2015-11-24	227.000000	228.979996	224.470001	226.160004	225.042236	358300
2015-11-25	227.789993	230.919998	225.970001	229.630005	228.495087	196000
2015-11-27	230.589996	231.990005	229.410004	231.589996	230.445404	134600
2015-11-30	233.289993	234.429993	230.229996	230.880005	229.738907	352600
2015-12-01	232.169998	233.740005	231.600006	233.220001	232.067352	217300
2015-12-02	232.520004	233.630005	229.669998	229.740005	228.604553	247900
2015-12-03	230.360001	231.470001	223.830002	225.520004	224.405411	345100
2015-12-04	225.669998	227.490005	223.570007	226.720001	225.599487	525100
2015-12-07	226.449997	228.509995	224.490005	227.630005	226.505005	246100
2015-12-08	225.460007	231.740005	224.000000	231.000000	229.858322	381800
2015-12-09	230.320007	233.559998	229.009995	230.080002	228.942886	488700
2015-12-10	230.259995	234.279999	228.389999	232.059998	230.913086	386400
2015-12-11	231.000000	236.940002	231.000000	234.059998	232.903183	446800
2015-12-14	233.750000	235.270004	229.869995	232.970001	231.818588	433700
2015-12-15	234.149994	234.500000	231.649994	233.350006	232.196701	299800
2015-12-16	234.369995	235.850006	232.320007	234.839996	233.679337	468800
2015-12-17	235.339996	236.320007	231.720001	232.699997	231.549896	267700
2015-12-18	232.869995	234.940002	231.770004	232.729996	231.579758	1262100
2015-12-21	233.470001	240.000000	232.270004	233.119995	231.967850	588700
2015-12-22	235.160004	238.240005	233.710007	238.009995	236.833664	523500
2015-12-23	239.669998	241.149994	238.020004	240.139999	238.953156	295200
2015-12-24	240.339996	241.360001	239.440002	240.080002	238.893433	126400
2015-12-28	239.300003	241.139999	238.080002	239.559998	238.376007	481200
2015-12-29	241.240005	241.899994	232.899994	236.779999	235.609756	511400
2015-12-30	236.149994	238.699997	235.039993	235.929993	234.763931	242600
2015-12-31	235.000000	240.630005	233.740005	233.800003	232.644485	268000
2016-01-04	231.539993	233.210007	228.309998	233.210007	232.057419	494300
2016-01-05	233.210007	237.880005	232.759995	236.169998	235.002747	356700
2016-01-06	233.270004	234.000000	226.559998	229.940002	228.803558	546700
2016-01-07	226.119995	229.610001	222.990005	223.839996	222.733688	611800
2016-01-08	223.000000	225.300003	204.559998	215.479996	214.415039	1929200
2016-01-11	218.869995	220.649994	203.699997	206.330002	205.310257	1065900
2016-01-12	208.850006	210.500000	205.610001	209.110001	208.076492	600900
2016-01-13	210.389999	210.639999	198.710007	199.570007	198.583633	659000
2016-01-14	199.509995	208.830002	199.460007	207.000000	205.976929	535600
2016-01-15	203.100006	205.960007	199.169998	203.059998	202.183365	619300
2016-01-19	204.839996	207.350006	202.910004	206.509995	205.618469	733200
2016-01-20	203.149994	205.289993	196.830002	202.240005	201.366928	708000
2016-01-21	202.190002	203.139999	195.699997	196.630005	195.781128	573900
2016-01-22	199.820007	203.270004	197.690002	199.570007	198.708450	509800
2016-01-25	198.750000	199.220001	192.149994	192.380005	191.549484	369700
2016-01-26	194.440002	197.080002	193.850006	194.720001	193.879379	543000
2016-01-27	193.619995	197.820007	192.850006	194.279999	193.441284	301600
2016-01-28	196.100006	197.500000	188.740005	189.779999	188.960709	544000
2016-01-29	190.100006	202.479996	189.580002	202.429993	201.556091	824700
2016-02-01	199.899994	202.100006	198.770004	200.160004	199.295898	442600
2016-02-02	199.050003	199.050003	195.919998	196.500000	195.651688	461000
2016-02-03	198.250000	198.500000	193.000000	194.360001	193.520935	595100
2016-02-04	193.300003	199.639999	192.800003	195.470001	194.626144	415700
2016-02-05	194.910004	195.589996	182.850006	184.350006	183.554169	776200
2016-02-08	181.289993	182.729996	174.869995	177.220001	176.454941	809900
2016-02-09	175.369995	183.500000	173.889999	180.009995	179.232880	535700
2016-02-10	180.740005	184.330002	180.740005	183.059998	182.269699	543200
2016-02-11	179.490005	179.490005	169.419998	175.130005	174.373962	1076700
2016-02-12	176.949997	180.899994	175.250000	179.679993	178.904297	677900
2016-02-16	182.220001	186.550003	181.009995	185.889999	185.087479	532700
2016-02-17	187.149994	195.919998	187.149994	194.839996	193.998856	811900
2016-02-18	195.770004	196.789993	192.820007	194.289993	193.451218	467000
2016-02-19	192.970001	193.880005	188.089996	191.059998	190.235184	525700
2016-02-22	193.100006	198.199997	193.100006	197.520004	196.667313	572300
2016-02-23	196.470001	199.470001	196.050003	197.220001	196.368591	462200
2016-02-24	194.199997	196.910004	191.949997	196.750000	195.900620	404700
2016-02-25	199.009995	204.589996	197.919998	204.470001	203.587280	487100
2016-02-26	205.960007	209.649994	205.529999	208.740005	207.838867	450500
2016-02-29	208.960007	211.289993	207.449997	209.429993	208.525879	571400
2016-03-01	210.839996	218.070007	210.029999	217.050003	216.112976	755100
2016-03-02	217.259995	220.429993	214.160004	220.360001	219.408707	446200
2016-03-03	219.619995	222.199997	216.179993	222.130005	221.171082	570800
2016-03-04	222.419998	222.850006	217.690002	220.300003	219.348953	543100
2016-03-07	219.589996	221.119995	212.509995	215.289993	214.360580	670600
2016-03-08	213.380005	216.720001	211.690002	214.130005	213.205582	515000
2016-03-09	214.800003	217.089996	212.309998	214.270004	213.344986	284400
2016-03-10	214.449997	216.380005	209.059998	212.529999	211.612503	336200
2016-03-11	213.809998	216.169998	212.210007	215.649994	214.719009	341100
2016-03-14	213.600006	216.660004	213.600006	215.929993	214.997833	338300
2016-03-15	213.279999	219.830002	213.279999	218.089996	217.148499	436000
2016-03-16	218.110001	223.679993	218.029999	222.910004	221.947693	411800
2016-03-17	222.449997	225.179993	219.619995	224.619995	223.650284	668200
2016-03-18	224.270004	224.270004	218.580002	220.240005	219.289230	1189500
2016-03-21	220.240005	221.089996	218.619995	221.039993	220.085754	459400
2016-03-22	218.869995	223.860001	218.869995	220.750000	219.797012	277300
2016-03-23	220.820007	221.559998	217.539993	217.800003	216.859726	229800
2016-03-24	217.429993	220.399994	212.929993	214.910004	213.982224	449200
2016-03-28	215.029999	217.740005	212.600006	215.520004	214.589600	324300
2016-03-29	215.110001	218.399994	212.949997	218.369995	217.427277	415000
2016-03-30	220.000000	220.369995	214.910004	216.350006	215.416016	370400
2016-03-31	215.229996	218.399994	214.119995	218.139999	217.198273	618600
2016-04-01	216.070007	223.869995	215.490005	223.339996	222.375809	463000
2016-04-04	222.320007	223.169998	218.029999	220.169998	219.219498	507000
2016-04-05	217.470001	226.679993	217.470001	225.000000	224.028671	940400
2016-04-06	246.000000	255.139999	239.080002	254.850006	253.749817	1599600
2016-04-07	254.779999	258.119995	245.240005	248.300003	247.228088	1303900
2016-04-08	250.940002	252.179993	246.199997	250.119995	249.040207	580100
2016-04-11	251.000000	253.529999	247.399994	248.169998	247.098633	467300
2016-04-12	250.059998	253.759995	248.289993	249.830002	248.751480	352300
2016-04-13	252.710007	257.130005	250.589996	256.589996	255.482254	522800
2016-04-14	256.049988	256.959991	252.759995	254.929993	253.958115	385600
2016-04-15	255.289993	256.880005	253.589996	256.690002	255.711411	287300
2016-04-18	255.729996	260.480011	255.610001	258.279999	257.295349	285600
2016-04-19	259.329987	259.890015	257.000000	259.540009	258.550537	232100
2016-04-20	260.000000	260.829987	257.200012	257.570007	256.588074	278300
2016-04-21	257.570007	258.750000	254.020004	255.600006	254.625565	334800
2016-04-22	254.839996	257.369995	254.509995	256.029999	255.053909	383200
2016-04-25	256.089996	256.250000	252.009995	252.899994	251.935852	390300
2016-04-26	253.729996	256.670013	253.000000	256.480011	255.502213	318400
2016-04-27	256.209991	257.929993	253.850006	254.669998	253.699112	648600
2016-04-28	252.889999	255.589996	245.389999	246.270004	245.331116	603300
2016-04-29	245.929993	246.800003	239.399994	243.889999	242.960220	685200
2016-05-02	245.350006	245.820007	242.500000	245.190002	244.255264	8821500
2016-05-03	244.949997	245.470001	241.550003	242.300003	241.376266	636400
2016-05-04	240.490005	243.979996	240.000000	242.179993	241.256714	401800
2016-05-05	243.089996	245.990005	242.419998	243.949997	243.019974	404000
2016-05-06	243.639999	245.509995	242.899994	245.509995	244.574020	285500
2016-05-09	245.000000	250.160004	245.000000	248.809998	247.861465	414500
2016-05-10	248.940002	252.649994	248.940002	252.360001	251.397934	391200
2016-05-11	251.979996	254.820007	250.490005	251.929993	250.969559	336100
2016-05-12	253.770004	255.039993	250.000000	252.050003	251.089096	265600
2016-05-13	250.880005	253.080002	246.240005	247.339996	246.397034	330100
2016-05-16	247.350006	253.389999	247.350006	251.520004	250.561127	373400
2016-05-17	251.779999	251.779999	246.360001	247.619995	246.675995	374900
2016-05-18	247.539993	251.059998	246.649994	248.369995	247.423126	327300
2016-05-19	246.250000	247.410004	243.190002	245.899994	244.962540	268400
2016-05-20	247.979996	252.600006	246.080002	250.839996	249.883698	347000
2016-05-23	250.429993	252.889999	249.919998	250.940002	249.983353	271900
2016-05-24	252.300003	258.220001	250.100006	256.179993	255.203354	360400
2016-05-25	257.019989	258.269989	254.429993	255.800003	254.824799	263500
2016-05-26	256.540009	257.660004	253.839996	255.130005	254.157364	215100
2016-05-27	256.130005	257.089996	255.119995	256.209991	255.233215	144900
2016-05-31	257.320007	264.000000	257.320007	259.040009	258.052460	706700
2016-06-01	258.779999	258.779999	254.169998	255.139999	254.167313	419500
2016-06-02	253.880005	255.529999	252.270004	255.529999	254.555817	310700
2016-06-03	253.369995	255.009995	251.080002	254.690002	253.719040	261500
2016-06-06	254.889999	255.660004	251.970001	252.050003	251.089096	354500
2016-06-07	252.559998	258.450012	252.289993	258.140015	257.155884	418000
2016-06-08	258.549988	260.260010	257.079987	259.450012	258.460907	245000
2016-06-09	257.290009	259.929993	256.709991	258.399994	257.414856	251800
2016-06-10	256.630005	256.850006	251.070007	251.589996	250.630844	226500
2016-06-13	249.770004	255.490005	249.190002	251.029999	250.072968	288300
2016-06-14	249.949997	250.339996	245.600006	247.070007	246.128082	345900
2016-06-15	248.169998	251.070007	246.809998	249.470001	248.518921	239600
2016-06-16	247.259995	248.520004	246.330002	247.429993	246.486710	288900
2016-06-17	246.779999	248.190002	244.050003	244.580002	243.647583	485000
2016-06-20	248.720001	250.339996	246.740005	249.229996	248.279846	307700
2016-06-21	249.690002	251.419998	249.690002	250.210007	249.256134	254300
2016-06-22	250.210007	252.809998	249.199997	249.910004	248.957260	318000
2016-06-23	254.000000	255.000000	250.759995	254.889999	253.918259	258000
2016-06-24	244.539993	252.649994	244.539993	246.669998	245.729599	810800
2016-06-27	244.339996	245.179993	231.889999	232.919998	232.032028	531600
2016-06-28	236.070007	245.389999	235.070007	244.660004	243.727264	613000
2016-06-29	251.009995	252.899994	244.570007	246.610001	245.669830	835100
2016-06-30	248.410004	249.570007	245.440002	247.960007	247.014694	535700
2016-07-01	248.550003	253.779999	248.479996	250.250000	249.295975	319100
2016-07-05	248.229996	249.440002	244.000000	246.990005	246.048401	326900
2016-07-06	246.440002	251.449997	244.979996	251.240005	250.282181	277700
2016-07-07	252.369995	255.000000	251.660004	253.630005	252.663086	235500
2016-07-08	255.729996	265.100006	255.139999	264.619995	263.611176	528700
2016-07-11	265.649994	270.980011	265.609985	268.019989	266.998199	563100
2016-07-12	268.399994	270.869995	265.269989	267.790009	266.769104	400900
2016-07-13	268.910004	268.910004	259.859985	261.160004	260.164337	487300
2016-07-14	263.459991	267.339996	262.320007	265.279999	264.400269	359900
2016-07-15	266.000000	266.000000	264.059998	265.420013	264.539825	248400
2016-07-18	265.500000	266.600006	263.529999	263.690002	262.815552	242900
2016-07-19	263.489990	268.079987	263.489990	266.700012	265.815552	302200
2016-07-20	267.890015	269.049988	265.140015	267.820007	266.931885	256500
2016-07-21	266.649994	268.339996	263.809998	264.989990	264.111237	185000
2016-07-22	264.010010	265.350006	262.010010	264.959991	264.081299	138200
2016-07-25	264.250000	264.600006	261.779999	262.190002	261.320526	182000
2016-07-26	262.339996	263.000000	261.130005	262.820007	261.948425	198300
2016-07-27	263.980011	264.899994	260.339996	261.510010	260.642792	215500
2016-07-28	261.640015	264.420013	260.119995	263.649994	262.775635	148800
2016-07-29	263.399994	264.709991	261.579987	262.429993	261.559753	145600
2016-08-01	262.429993	263.149994	260.140015	262.089996	261.220825	150800
2016-08-02	261.390015	263.109985	257.119995	260.019989	259.157715	316400
2016-08-03	259.589996	265.950012	259.500000	264.500000	263.622864	212000
2016-08-04	265.000000	265.000000	262.250000	263.750000	262.875366	152000
2016-08-05	265.000000	268.149994	263.640015	267.690002	266.802277	186600
2016-08-08	268.750000	270.690002	267.250000	269.359985	268.466736	172700
2016-08-09	269.359985	271.339996	268.019989	270.040009	269.144470	165900
2016-08-10	269.959991	273.660004	268.880005	272.839996	271.935181	255000
2016-08-11	273.779999	276.160004	272.630005	275.140015	274.227570	247400
2016-08-12	275.329987	276.850006	273.250000	274.079987	273.171082	159300
